#solver	iter	latency-throughput
		3. : 0.526129492912
		4. : 0.585638426668
		5. : 0.645889081598
		6. : 0.703065194312
spf	18	
		1. : 0.165962291058
		2. : 0.327353461759
		3. : 0.522717644458
		4. : 0.581039571961
		5. : 0.64073748955
		6. : 0.697270422707
spf	19	
		1. : 0.161137289077
		2. : 0.322178949866
		3. : 0.516179863345
		4. : 0.573365749474
		5. : 0.632079165363
		6. : 0.688150137042
spf	20	
		1. : 0.160105547741
		2. : 0.321054849487
		3. : 0.513793204409
		4. : 0.570473227971
		5. : 0.629746602736
		6. : 0.68502677047
spf	21	
		1. : 0.162973930964
		2. : 0.325256261217
		3. : 0.523191267781
		4. : 0.581908867341
		5. : 0.643544786103
		6. : 0.70055500433
spf	22	
		1. : 0.161257031179
		2. : 0.325864691116
		3. : 0.519886897442
		4. : 0.576528390944
		5. : 0.634291634657
		6. : 0.689410851955
spf	23	
		1. : 0.160485961083
		2. : 0.325031080218
		3. : 0.518581511988
		4. : 0.574876370723
		5. : 0.631684489288
		6. : 0.686659201453
vlb	0	
		1. : 0.135369809794
		2. : 0.301521793416
		3. : 0.511937586144
		4. : 0.644422193515
		5. : 0.766672375478
		6. : 0.80434894232
		7. : 0.820757917307
		8. : 0.82940034437
		9. : 0.83120369971
vlb	1	
		1. : 0.134303306812
		2. : 0.30360940567
		3. : 0.506494197746
		4. : 0.630120897737
		5. : 0.755768854355
		6. : 0.790544151369
		7. : 0.80871699756
		8. : 0.824883445894
		9. : 0.827761068726
		10. : 0.829887673959
vlb	2	
		1. : 0.126146381543
		2. : 0.245243037951
		3. : 0.415640548917
		4. : 0.496472867046
		5. : 0.591501327501
		6. : 0.649793262902
		7. : 0.674118105695
		8. : 0.697570006753
		9. : 0.707719068777
		10. : 0.708918934893
		11. : 0.709807640024
vlb	3	
		1. : 0.130924841879
		2. : 0.250060023691
		3. : 0.433326138882
		4. : 0.520821649123
		5. : 0.616676537648
		6. : 0.673948785739
		7. : 0.698430041308
		8. : 0.725578945169
		9. : 0.738187789511
		10. : 0.739735721943
		11. : 0.740607391958
vlb	4	
		1. : 0.134570309634
		2. : 0.252872398992
		3. : 0.435509445257
		4. : 0.521989120528
		5. : 0.632246401387
		6. : 0.696601926844
		7. : 0.721057335327
		8. : 0.748897103251
		9. : 0.762664879153
		10. : 0.764212849452
		11. : 0.76508734185
vlb	5	
		1. : 0.128446635957
		2. : 0.24996417889
		3. : 0.437810627962
		4. : 0.525805452334
		5. : 0.640593132292
		6. : 0.700742546179
		7. : 0.721692972209
		8. : 0.746198175201
		9. : 0.74691934863
		10. : 0.748490635943
vlb	6	
		1. : 0.130016968689
		2. : 0.252559218005
		3. : 0.429212763936
		4. : 0.516489572477
		5. : 0.636584890491
		6. : 0.700877905199
		7. : 0.723551715956
		8. : 0.754116602084
		9. : 0.767731754955
		10. : 0.769061965452
		11. : 0.7693651553
vlb	7	
		1. : 0.127634607259
		2. : 0.248481674992
		3. : 0.431224923779
		4. : 0.519381326894
		5. : 0.635409583072
		6. : 0.701343890108
		7. : 0.72377581977
		8. : 0.750639848395
		9. : 0.764576216826
		10. : 0.765802948592
vlb	8	
		1. : 0.126369364776
		2. : 0.250784063616
		3. : 0.441507839212
		4. : 0.528964831863
		5. : 0.640799786764
		6. : 0.703040744149
		7. : 0.724884655461
		8. : 0.750428138254
		9. : 0.75131730497
		10. : 0.752585728127
		11. : 0.753459637541
vlb	9	
		1. : 0.128066731043
		2. : 0.249957771526
		3. : 0.436700293158
		4. : 0.523400968578
		5. : 0.63038181122
		6. : 0.688939531606
		7. : 0.708071692587
		8. : 0.738286228585
		9. : 0.739135648268
		10. : 0.740340833235
		11. : 0.74121796532
vlb	10	
		1. : 0.12687473013
		2. : 0.24640114249
		3. : 0.431056229529
		4. : 0.517011779404
		5. : 0.624437561866
		6. : 0.685075440946
		7. : 0.706042046132
		8. : 0.732247982524
		9. : 0.733376808742
		10. : 0.734586980567
		11. : 0.735465806966
vlb	11	
		1. : 0.124931762433
		2. : 0.245241787263
		3. : 0.417967832616
		4. : 0.502329034605
		5. : 0.607311636229
		6. : 0.665408183718
		7. : 0.691264820659
		8. : 0.716790042319
		9. : 0.729315431609
		10. : 0.730708448983
		11. : 0.731583715301
vlb	12	
		1. : 0.123113626279
		2. : 0.24339546367
		3. : 0.423101056188
		4. : 0.505023763956
		5. : 0.59395109591
		6. : 0.652542354922
		7. : 0.677318730272
		8. : 0.704250670348
		9. : 0.714872364522
		10. : 0.716227486808
		11. : 0.717098346326
vlb	13	
		1. : 0.126820842407
		2. : 0.245034351729
		3. : 0.420819091758
		4. : 0.506255560756
		5. : 0.607483188898
		6. : 0.668080685876
		7. : 0.690286738101
		8. : 0.711474319804
		9. : 0.712208279094
		10. : 0.71339183382
vlb	14	
		1. : 0.125290012335
		2. : 0.246139841685
		3. : 0.417678399465
		4. : 0.500119567572
		5. : 0.596339358709
		6. : 0.657501980909
		7. : 0.681489562373
		8. : 0.701457169661
		9. : 0.711589370336
		10. : 0.713031241856
		11. : 0.713291343512
vlb	15	
		1. : 0.129058777274
		2. : 0.249846721787
		3. : 0.435461875591
		4. : 0.520163085157
		5. : 0.613340979004
		6. : 0.673596713457
		7. : 0.698165676269
		8. : 0.726260438813
		9. : 0.738242037899
		10. : 0.739555038081
vlb	16	
		1. : 0.131124075476
		2. : 0.249887416979
		3. : 0.434121840651
		4. : 0.516149611071
		5. : 0.607359210933
		6. : 0.673923537327
		7. : 0.698058666904
		8. : 0.724927877667
		9. : 0.737629727358
		10. : 0.738807659425
vlb	17	
		1. : 0.125153915506
		2. : 0.243899147883
		3. : 0.421187668852
		4. : 0.50356772128
		5. : 0.590730660767
		6. : 0.646389058731
		7. : 0.670010788524
		8. : 0.695753002357
		9. : 0.705040873152
		10. : 0.706753232577
		11. : 0.707016838289
vlb	18	
		1. : 0.12265592293
		2. : 0.241518115079
		3. : 0.408939406872
		4. : 0.488726601132
		5. : 0.588393732509
		6. : 0.644287989432
		7. : 0.666163813939
		8. : 0.689036536789
		9. : 0.698568162406
		10. : 0.699798182397
		11. : 0.700676942522
vlb	19	
		1. : 0.119804776247
		2. : 0.238708052343
		3. : 0.415185947259
		4. : 0.496182731681
		5. : 0.594351752873
		6. : 0.650787737541
		7. : 0.670924911949
		8. : 0.689116727987
		9. : 0.690018025922
		10. : 0.691578254463
		11. : 0.691846311918
vlb	20	
		1. : 0.120846470419
		2. : 0.240252638143
		3. : 0.410504312299
		4. : 0.490813967297
		5. : 0.587644983775
		6. : 0.639154465562
		7. : 0.662367506679
		8. : 0.686455297266
		9. : 0.687265908164
		10. : 0.688787944724
		11. : 0.689055208603
vlb	21	
		1. : 0.123339778797
		2. : 0.240246861116
		3. : 0.418263024769
		4. : 0.498546635351
		5. : 0.588864981311
		6. : 0.647440715003
		7. : 0.672961583725
		8. : 0.693459850618
		9. : 0.703515796956
		10. : 0.704735823349
vlb	22	
		1. : 0.123266374332
		2. : 0.238580084417
		3. : 0.418514332073
		4. : 0.500849645177
		5. : 0.587829671937
		6. : 0.645749906655
		7. : 0.667504249244
		8. : 0.688345737858
		9. : 0.689162296951
		10. : 0.690543501229
vlb	23	
		1. : 0.12177599193
		2. : 0.243069499436
		3. : 0.424033773585
		4. : 0.507721896095
		5. : 0.586073930874
		6. : 0.641537885223
		7. : 0.661191747706
		8. : 0.683767416341
		9. : 0.684792025607
		10. : 0.685975914388
		11. : 0.686787905228

