# solver	iter	edge-congestion
semimcfmcf	10	
		(s1,s2) : 0.0434663381619
		(s1,h1) : 0.00812748543994
		(s2,s1) : 0.0811522130252
		(s2,s5) : 0.0183223992615
		(s2,s6) : 0.0736089529885
		(s2,s12) : 0.
		(s2,h2) : 0.005518611625
		(s3,s6) : 0.00192342265474
		(s3,s9) : 0.479504304257
		(s3,h3) : 0.0329989846315
		(s4,s7) : 0.463325987614
		(s4,s10) : 0.183340125108
		(s4,s11) : 0.192530840396
		(s4,h4) : 0.00743613877591
		(s5,s2) : 0.177671803512
		(s5,s7) : 0.106111815472
		(s5,s8) : 0.613732271911
		(s5,h5) : 0.00314776448179
		(s6,s2) : 0.0216614181303
		(s6,s3) : 0.764638980108
		(s6,s7) : 0.295945703815
		(s6,h6) : 0.0117836397451
		(s7,s4) : 0.318850915332
		(s7,s5) : 0.068948565921
		(s7,s6) : 0.4792138344
		(s7,h7) : 0.0105756488599
		(s8,s5) : 0.14079645391
		(s8,s10) : 0.462979000648
		(s8,h8) : 0.0245192594037
		(s9,s3) : 0.0436651889511
		(s9,s12) : 0.489414852163
		(s9,h9) : 0.00363938820197
		(s10,s4) : 0.00205177288973
		(s10,s8) : 0.202381123485
		(s10,s11) : 0.497722808321
		(s10,h10) : 0.00930111202987
		(s11,s4) : 0.540491396177
		(s11,s10) : 0.0530017701648
		(s11,h11) : 0.0321724452914
		(s12,s2) : 0.
		(s12,s9) : 0.0362684356199
		(s12,h12) : 0.0494324491618
		(h1,s1) : 0.00431251864624
		(h2,s2) : 0.00133050623377
		(h3,s3) : 0.000389717748697
		(h4,s4) : 0.00497263898656
		(h5,s5) : 0.0693389664415
		(h6,s6) : 0.0643733255439
		(h7,s7) : 0.0103913478878
		(h8,s8) : 0.00305740188208
		(h9,s9) : 0.00540911513328
		(h10,s10) : 0.00937826906212
		(h11,s11) : 0.0224136211528
		(h12,s12) : 0.00387437527635
semimcfmcf	11	
		(s1,s2) : 0.0438499449009
		(s1,h1) : 0.00903475843498
		(s2,s1) : 0.0902112524919
		(s2,s5) : 0.0179045654088
		(s2,s6) : 0.0749618151343
		(s2,s12) : 0.
		(s2,h2) : 0.00558914226877
		(s3,s6) : 0.00197261914229
		(s3,s9) : 0.491319791428
		(s3,h3) : 0.0334207283218
		(s4,s7) : 0.46933936927
		(s4,s10) : 0.182967026673
		(s4,s11) : 0.195140988288
		(s4,h4) : 0.00819318692146
		(s5,s2) : 0.187002581947
		(s5,s7) : 0.11030355739
		(s5,s8) : 0.624659067145
		(s5,h5) : 0.00225528180107
		(s6,s2) : 0.0231758108751
		(s6,s3) : 0.780116436118
		(s6,s7) : 0.299549376117
		(s6,h6) : 0.0119342406127
		(s7,s4) : 0.322616465201
		(s7,s5) : 0.0680225721774
		(s7,s6) : 0.490480534165
		(s7,h7) : 0.0107108109938
		(s8,s5) : 0.139258328419
		(s8,s10) : 0.472203666862
		(s8,h8) : 0.0248326279228
		(s9,s3) : 0.0442232521198
		(s9,s12) : 0.495524310234
		(s9,h9) : 0.00433746090154
		(s10,s4) : 0.00235694927923
		(s10,s8) : 0.201772056282
		(s10,s11) : 0.50789907857
		(s10,h10) : 0.00941998493933
		(s11,s4) : 0.551597813782
		(s11,s10) : 0.0538286660676
		(s11,h11) : 0.0325836253915
		(s12,s2) : 0.
		(s12,s9) : 0.0374458102529
		(s12,h12) : 0.0500500028474
		(h1,s1) : 0.00435044331104
		(h2,s2) : 0.00135036806231
		(h3,s3) : 0.000398250693932
		(h4,s4) : 0.00502765156168
		(h5,s5) : 0.0711689431445
		(h6,s6) : 0.0653073055023
		(h7,s7) : 0.0105417255729
		(h8,s8) : 0.00309869287076
		(h9,s9) : 0.00547809763913
		(h10,s10) : 0.00950785259014
		(h11,s11) : 0.0227352324341
		(h12,s12) : 0.00399469759975
semimcfmcf	12	
		(s1,s2) : 0.0474164198619
		(s1,h1) : 0.00969845478328
		(s2,s1) : 0.0968382567294
		(s2,s5) : 0.0196843053408
		(s2,s6) : 0.0804555912114
		(s2,s12) : 0.
		(s2,h2) : 0.00599967411966
		(s3,s6) : 0.00260779474707
		(s3,s9) : 0.527408620184
		(s3,h3) : 0.0358621623969
		(s4,s7) : 0.503137461754
		(s4,s10) : 0.205055172365
		(s4,s11) : 0.209948879107
		(s4,h4) : 0.00828633015012
		(s5,s2) : 0.200663399609
		(s5,s7) : 0.119029448049
		(s5,s8) : 0.676187606814
		(s5,h5) : 0.00242006499436
		(s6,s2) : 0.0249281427495
		(s6,s3) : 0.836826335141
		(s6,s7) : 0.324935523789
		(s6,h6) : 0.0128131079338
		(s7,s4) : 0.351002478522
		(s7,s5) : 0.0729917225798
		(s7,s6) : 0.52603209835
		(s7,h7) : 0.0114977176027
		(s8,s5) : 0.149431357115
		(s8,s10) : 0.512733755023
		(s8,h8) : 0.0266554798124
		(s9,s3) : 0.0474538266779
		(s9,s12) : 0.532192437982
		(s9,h9) : 0.00462824743053
		(s10,s4) : 0.00246200351226
		(s10,s8) : 0.216599719723
		(s10,s11) : 0.542262109216
		(s10,h10) : 0.011884651499
		(s11,s4) : 0.590544000632
		(s11,s10) : 0.0583134808789
		(s11,h11) : 0.0349776966771
		(s12,s2) : 0.
		(s12,s9) : 0.0401812825692
		(s12,h12) : 0.0537519729483
		(h1,s1) : 0.00470456679195
		(h2,s2) : 0.0014599890172
		(h3,s3) : 0.000524030596092
		(h4,s4) : 0.0054350608065
		(h5,s5) : 0.0769759438928
		(h6,s6) : 0.0703901935008
		(h7,s7) : 0.0114014849451
		(h8,s8) : 0.00334462516428
		(h9,s9) : 0.00587903288186
		(h10,s10) : 0.0101812534669
		(h11,s11) : 0.0245564013872
		(h12,s12) : 0.00428904704277
semimcfmcf	13	
		(s1,s2) : 0.0480614693889
		(s1,h1) : 0.0099598069603
		(s2,s1) : 0.0994484103886
		(s2,s5) : 0.0243130411761
		(s2,s6) : 0.0827431325116
		(s2,s12) : 0.
		(s2,h2) : 0.0061378067029
		(s3,s6) : 0.002660596781
		(s3,s9) : 0.530577035118
		(s3,h3) : 0.0367987916248
		(s4,s7) : 0.516725183447
		(s4,s10) : 0.196382402762
		(s4,s11) : 0.21593180278
		(s4,h4) : 0.00850358904456
		(s5,s2) : 0.204911154746
		(s5,s7) : 0.131469711384
		(s5,s8) : 0.679742158159
		(s5,h5) : 0.00249200815492
		(s6,s2) : 0.0252826474912
		(s6,s3) : 0.84818842046
		(s6,s7) : 0.331354557362
		(s6,h6) : 0.013171111501
		(s7,s4) : 0.350746542507
		(s7,s5) : 0.0746722363871
		(s7,s6) : 0.532746094665
		(s7,h7) : 0.0139299988601
		(s8,s5) : 0.15306165068
		(s8,s10) : 0.511214524604
		(s8,h8) : 0.0273597661894
		(s9,s3) : 0.0485463726285
		(s9,s12) : 0.544756802925
		(s9,h9) : 0.00369377851941
		(s10,s4) : 0.00220098404289
		(s10,s8) : 0.221672742815
		(s10,s11) : 0.555720040077
		(s10,h10) : 0.00944838405336
		(s11,s4) : 0.603195657961
		(s11,s10) : 0.0595735649133
		(s11,h11) : 0.0359061688633
		(s12,s2) : 0.
		(s12,s9) : 0.0399223421047
		(s12,h12) : 0.0550254019771
		(h1,s1) : 0.00476821814957
		(h2,s2) : 0.00204681953055
		(h3,s3) : 0.000533052005436
		(h4,s4) : 0.00552681331552
		(h5,s5) : 0.0780661055295
		(h6,s6) : 0.0716566282228
		(h7,s7) : 0.0114026082429
		(h8,s8) : 0.00339767505253
		(h9,s9) : 0.00601416201
		(h10,s10) : 0.0104669414061
		(h11,s11) : 0.0249271290287
		(h12,s12) : 0.00426833084682
semimcfmcf	14	
		(s1,s2) : 0.049540056047
		(s1,h1) : 0.0100186043074
		(s2,s1) : 0.100035500352
		(s2,s5) : 0.0254536115734
		(s2,s6) : 0.0839699834204
		(s2,s12) : 0.
		(s2,h2) : 0.00617404101469
		(s3,s6) : 0.00272834859741
		(s3,s9) : 0.54284760234
		(s3,h3) : 0.0370160319121
		(s4,s7) : 0.521673531093
		(s4,s10) : 0.21217087665
		(s4,s11) : 0.218136538017
		(s4,h4) : 0.00855378966378
		(s5,s2) : 0.206494063726
		(s5,s7) : 0.137357880992
		(s5,s8) : 0.696550579118
		(s5,h5) : 0.00275926374575
		(s6,s2) : 0.0254319026531
		(s6,s3) : 0.862357514556
		(s6,s7) : 0.34174787805
		(s6,h6) : 0.0132488666641
		(s7,s4) : 0.364344340485
		(s7,s5) : 0.0756764944543
		(s7,s6) : 0.542214523484
		(s7,h7) : 0.0140122340863
		(s8,s5) : 0.156153781601
		(s8,s10) : 0.527447785696
		(s8,h8) : 0.0275212835437
		(s9,s3) : 0.0488329643201
		(s9,s12) : 0.547768755674
		(s9,h9) : 0.00476474543736
		(s10,s4) : 0.0025270905784
		(s10,s8) : 0.224944001895
		(s10,s11) : 0.558964728709
		(s10,h10) : 0.0122140381444
		(s11,s4) : 0.611447424978
		(s11,s10) : 0.0608552451531
		(s11,h11) : 0.0361181395855
		(s12,s2) : 0.
		(s12,s9) : 0.0413249640625
		(s12,h12) : 0.0553269158968
		(h1,s1) : 0.00491585290419
		(h2,s2) : 0.00210883479389
		(h3,s3) : 0.000543707633443
		(h4,s4) : 0.00564727205926
		(h5,s5) : 0.0802247171312
		(h6,s6) : 0.0731273603016
		(h7,s7) : 0.0117611346957
		(h8,s8) : 0.00347569610871
		(h9,s9) : 0.0060515933818
		(h10,s10) : 0.0105777241148
		(h11,s11) : 0.0255476858621
		(h12,s12) : 0.00441652635501
semimcfmcf	15	
		(s1,s2) : 0.0448542295786
		(s1,h1) : 0.00892749694403
		(s2,s1) : 0.0891394551108
		(s2,s5) : 0.0200302662926
		(s2,s6) : 0.0745195856229
		(s2,s12) : 0.
		(s2,h2) : 0.00551858784339
		(s3,s6) : 0.00217659529211
		(s3,s9) : 0.481761640326
		(s3,h3) : 0.0330344961471
		(s4,s7) : 0.457714503188
		(s4,s10) : 0.186232013484
		(s4,s11) : 0.194418469242
		(s4,h4) : 0.00890534710131
		(s5,s2) : 0.184723890941
		(s5,s7) : 0.122032450205
		(s5,s8) : 0.631915518021
		(s5,h5) : 0.00227804810458
		(s6,s2) : 0.0220874583032
		(s6,s3) : 0.766782433
		(s6,s7) : 0.310010450459
		(s6,h6) : 0.0117592576658
		(s7,s4) : 0.328197911141
		(s7,s5) : 0.0675023733159
		(s7,s6) : 0.477254333014
		(s7,h7) : 0.0124939826981
		(s8,s5) : 0.138296012824
		(s8,s10) : 0.480380378972
		(s8,h8) : 0.0245132360517
		(s9,s3) : 0.0439580627313
		(s9,s12) : 0.487109661132
		(s9,h9) : 0.00420118886124
		(s10,s4) : 0.00244653069486
		(s10,s8) : 0.198325535851
		(s10,s11) : 0.508920666388
		(s10,h10) : 0.0108690365992
		(s11,s4) : 0.54369568059
		(s11,s10) : 0.0541891904124
		(s11,h11) : 0.0323687531379
		(s12,s2) : 0.
		(s12,s9) : 0.0371995718039
		(s12,h12) : 0.0492008751761
		(h1,s1) : 0.00445107896859
		(h2,s2) : 0.0015045549597
		(h3,s3) : 0.000431501443011
		(h4,s4) : 0.00507759070648
		(h5,s5) : 0.0728040099451
		(h6,s6) : 0.0660853321609
		(h7,s7) : 0.0104596260049
		(h8,s8) : 0.00314172818876
		(h9,s9) : 0.00544808294652
		(h10,s10) : 0.00956451663758
		(h11,s11) : 0.0217530892024
		(h12,s12) : 0.00397744246788
semimcfmcf	16	
		(s1,s2) : 0.0440835694301
		(s1,h1) : 0.00887201345216
		(s2,s1) : 0.0885853539457
		(s2,s5) : 0.0197292909584
		(s2,s6) : 0.0735822616893
		(s2,s12) : 0.
		(s2,h2) : 0.00548438062099
		(s3,s6) : 0.0012089375015
		(s3,s9) : 0.47860677524
		(s3,h3) : 0.0328556281247
		(s4,s7) : 0.455937201782
		(s4,s10) : 0.184740200709
		(s4,s11) : 0.193365774297
		(s4,h4) : 0.00691247029296
		(s5,s2) : 0.183736894636
		(s5,s7) : 0.120937056417
		(s5,s8) : 0.619921564833
		(s5,h5) : 0.00226565076327
		(s6,s2) : 0.0219191847453
		(s6,s3) : 0.763011405623
		(s6,s7) : 0.302095381008
		(s6,h6) : 0.0116819431661
		(s7,s4) : 0.318700328372
		(s7,s5) : 0.0671368761104
		(s7,s6) : 0.47512361555
		(s7,h7) : 0.0124161373853
		(s8,s5) : 0.137593420473
		(s8,s10) : 0.469030629877
		(s8,h8) : 0.0243635020285
		(s9,s3) : 0.0437200481505
		(s9,s12) : 0.483534983266
		(s9,h9) : 0.00421502359011
		(s10,s4) : 0.00217523096105
		(s10,s8) : 0.197121254679
		(s10,s11) : 0.496675928733
		(s10,h10) : 0.0108022159572
		(s11,s4) : 0.529419060623
		(s11,s10) : 0.0538957785415
		(s11,h11) : 0.0321668182057
		(s12,s2) : 0.
		(s12,s9) : 0.0369981516335
		(s12,h12) : 0.0488426915331
		(h1,s1) : 0.00437419891213
		(h2,s2) : 0.0014790267835
		(h3,s3) : 0.000241558810761
		(h4,s4) : 0.00505009767001
		(h5,s5) : 0.0715262009756
		(h6,s6) : 0.0652263374511
		(h7,s7) : 0.0102617174417
		(h8,s8) : 0.00309891176158
		(h9,s9) : 0.0054173761987
		(h10,s10) : 0.00943137391009
		(h11,s11) : 0.021416098924
		(h12,s12) : 0.00395222825413
semimcfmcf	17	
		(s1,s2) : 0.051038429134
		(s1,h1) : 0.0102648418471
		(s2,s1) : 0.10249237419
		(s2,s5) : 0.0228418894262
		(s2,s6) : 0.0851909928634
		(s2,s12) : 0.
		(s2,h2) : 0.00634546715227
		(s3,s6) : 0.00139966594794
		(s3,s9) : 0.553295494163
		(s3,h3) : 0.0380176028883
		(s4,s7) : 0.526460583922
		(s4,s10) : 0.213859955533
		(s4,s11) : 0.223872193107
		(s4,h4) : 0.00799678091164
		(s5,s2) : 0.212616235467
		(s5,s7) : 0.140030181343
		(s5,s8) : 0.717708198264
		(s5,h5) : 0.00261961786307
		(s6,s2) : 0.0253322517211
		(s6,s3) : 0.882349102115
		(s6,s7) : 0.34974005572
		(s6,h6) : 0.0135127388136
		(s7,s4) : 0.368959518922
		(s7,s5) : 0.0776600697698
		(s7,s6) : 0.54886065008
		(s7,h7) : 0.0143644475434
		(s8,s5) : 0.159229967297
		(s8,s10) : 0.543006732865
		(s8,h8) : 0.0281854666099
		(s9,s3) : 0.0506175567928
		(s9,s12) : 0.559054022278
		(s9,h9) : 0.00487524324081
		(s10,s4) : 0.0024914347643
		(s10,s8) : 0.227936882379
		(s10,s11) : 0.573260238242
		(s10,h10) : 0.0125064313246
		(s11,s4) : 0.611505098913
		(s11,s10) : 0.0623986648367
		(s11,h11) : 0.0372075108335
		(s12,s2) : 0.
		(s12,s9) : 0.0428351779279
		(s12,h12) : 0.0564717731711
		(h1,s1) : 0.00506429592886
		(h2,s2) : 0.00171236595969
		(h3,s3) : 0.000279668420778
		(h4,s4) : 0.0058468280899
		(h5,s5) : 0.0828105570144
		(h6,s6) : 0.0755167933243
		(h7,s7) : 0.0118806608723
		(h8,s8) : 0.00358781265626
		(h9,s9) : 0.0062720504438
		(h10,s10) : 0.0107165853601
		(h11,s11) : 0.0247948172389
		(h12,s12) : 0.00457575292286
semimcfmcf	18	
		(s1,s2) : 0.0521007966417
		(s1,h1) : 0.0105585977416
		(s2,s1) : 0.105426117655
		(s2,s5) : 0.0233782377147
		(s2,s6) : 0.087086585741
		(s2,s12) : 0.
		(s2,h2) : 0.00652715260952
		(s3,s6) : 0.00142261149283
		(s3,s9) : 0.5629608982
		(s3,h3) : 0.0390817491255
		(s4,s7) : 0.542231110001
		(s4,s10) : 0.214436501284
		(s4,s11) : 0.228749926525
		(s4,h4) : 0.00822851240153
		(s5,s2) : 0.218324215986
		(s5,s7) : 0.139939787774
		(s5,s8) : 0.729964248839
		(s5,h5) : 0.00321495637718
		(s6,s2) : 0.0260574898386
		(s6,s3) : 0.901402917573
		(s6,s7) : 0.357440237816
		(s6,h6) : 0.0138971188159
		(s7,s4) : 0.376054469886
		(s7,s5) : 0.0809951569329
		(s7,s6) : 0.560199371473
		(s7,h7) : 0.0147745010685
		(s8,s5) : 0.166524653336
		(s8,s10) : 0.549963546
		(s8,h8) : 0.028990672194
		(s9,s3) : 0.0518290671093
		(s9,s12) : 0.57402262774
		(s9,h9) : 0.00432908130524
		(s10,s4) : 0.00235427628502
		(s10,s8) : 0.237079611206
		(s10,s11) : 0.590178412471
		(s10,h10) : 0.0110397373961
		(s11,s4) : 0.627793007637
		(s11,s10) : 0.0627922520091
		(s11,h11) : 0.0382664725228
		(s12,s2) : 0.
		(s12,s9) : 0.0432822610451
		(s12,h12) : 0.0579884232585
		(h1,s1) : 0.00516938572448
		(h2,s2) : 0.00174826712496
		(h3,s3) : 0.000285258370118
		(h4,s4) : 0.0058672063492
		(h5,s5) : 0.084055288415
		(h6,s6) : 0.0773192655511
		(h7,s7) : 0.0121225060014
		(h8,s8) : 0.0036704122768
		(h9,s9) : 0.00633157790862
		(h10,s10) : 0.011043024976
		(h11,s11) : 0.025334133695
		(h12,s12) : 0.00462740350798
semimcfmcf	19	
		(s1,s2) : 0.0513821300336
		(s1,h1) : 0.010941554717
		(s2,s1) : 0.109249889347
		(s2,s5) : 0.0230186994052
		(s2,s6) : 0.0883909979628
		(s2,s12) : 0.
		(s2,h2) : 0.00675626152686
		(s3,s6) : 0.00144592748853
		(s3,s9) : 0.583316035894
		(s3,h3) : 0.0404625020484
		(s4,s7) : 0.556254071407
		(s4,s10) : 0.221545814706
		(s4,s11) : 0.236160284177
		(s4,h4) : 0.00851895187369
		(s5,s2) : 0.22596721258
		(s5,s7) : 0.13217153618
		(s5,s8) : 0.754666588854
		(s5,h5) : 0.00332496794803
		(s6,s2) : 0.0270611107639
		(s6,s3) : 0.933671157443
		(s6,s7) : 0.363387422169
		(s6,h6) : 0.0140914715269
		(s7,s4) : 0.388532639547
		(s7,s5) : 0.0839328254648
		(s7,s6) : 0.578127091628
		(s7,h7) : 0.0130851358994
		(s8,s5) : 0.171542621939
		(s8,s10) : 0.568085095009
		(s8,h8) : 0.0300121690476
		(s9,s3) : 0.0537088908573
		(s9,s12) : 0.594790067944
		(s9,h9) : 0.00448185408451
		(s10,s4) : 0.00243966513565
		(s10,s8) : 0.244649060888
		(s10,s11) : 0.60875889336
		(s10,h10) : 0.0114289159843
		(s11,s4) : 0.645000698327
		(s11,s10) : 0.0645910785444
		(s11,h11) : 0.0396136152016
		(s12,s2) : 0.
		(s12,s9) : 0.0448520948606
		(s12,h12) : 0.0600875849433
		(h1,s1) : 0.00509749574458
		(h2,s2) : 0.00178614593344
		(h3,s3) : 0.000292776433326
		(h4,s4) : 0.00602442625242
		(h5,s5) : 0.0858332007707
		(h6,s6) : 0.079502953965
		(h7,s7) : 0.0125339698635
		(h8,s8) : 0.0037689837927
		(h9,s9) : 0.00655948192335
		(h10,s10) : 0.0113440108161
		(h11,s11) : 0.0259797123876
		(h12,s12) : 0.004789835653
semimcfmcf	20	
		(s1,s2) : 0.0570852968641
		(s1,h1) : 0.0110973854358
		(s2,s1) : 0.110805913552
		(s2,s5) : 0.0241851701421
		(s2,s6) : 0.0934285909375
		(s2,s12) : 0.
		(s2,h2) : 0.00687321231611
		(s3,s6) : 0.0020961134362
		(s3,s9) : 0.592173490053
		(s3,h3) : 0.0411202129319
		(s4,s7) : 0.563919983954
		(s4,s10) : 0.226007485249
		(s4,s11) : 0.24052582458
		(s4,h4) : 0.00866186569863
		(s5,s2) : 0.229086412042
		(s5,s7) : 0.134543588288
		(s5,s8) : 0.765066886792
		(s5,h5) : 0.00338881074889
		(s6,s2) : 0.0273170803268
		(s6,s3) : 0.94769742517
		(s6,s7) : 0.370953899025
		(s6,h6) : 0.0143507895602
		(s7,s4) : 0.39667587321
		(s7,s5) : 0.0850895301665
		(s7,s6) : 0.585936111934
		(s7,h7) : 0.013307953381
		(s8,s5) : 0.173807239845
		(s8,s10) : 0.575914054619
		(s8,h8) : 0.0305194832661
		(s9,s3) : 0.0544490699975
		(s9,s12) : 0.603683512522
		(s9,h9) : 0.0045572809259
		(s10,s4) : 0.00247328692915
		(s10,s8) : 0.248872461585
		(s10,s11) : 0.617336598496
		(s10,h10) : 0.0116218461321
		(s11,s4) : 0.653889656091
		(s11,s10) : 0.0654812285406
		(s11,h11) : 0.0402894577338
		(s12,s2) : 0.
		(s12,s9) : 0.0454702157058
		(s12,h12) : 0.0609891691401
		(h1,s1) : 0.0056632930097
		(h2,s2) : 0.00181076137311
		(h3,s3) : 0.000424428348254
		(h4,s4) : 0.00610745076794
		(h5,s5) : 0.0870160951432
		(h6,s6) : 0.0805986092126
		(h7,s7) : 0.0127067044497
		(h8,s8) : 0.00382092534538
		(h9,s9) : 0.00664988020963
		(h10,s10) : 0.0115003462019
		(h11,s11) : 0.0263377469861
		(h12,s12) : 0.00485584588666
semimcfmcf	21	
		(s1,s2) : 0.0539070610672
		(s1,h1) : 0.0105019813718
		(s2,s1) : 0.104861152325
		(s2,s5) : 0.0228488242338
		(s2,s6) : 0.0888748233782
		(s2,s12) : 0.
		(s2,h2) : 0.00650420054972
		(s3,s6) : 0.0019398762426
		(s3,s9) : 0.551338547267
		(s3,h3) : 0.0389090081713
		(s4,s7) : 0.529849169144
		(s4,s10) : 0.213598012315
		(s4,s11) : 0.231573579322
		(s4,h4) : 0.00818302538679
		(s5,s2) : 0.217092100449
		(s5,s7) : 0.129218435355
		(s5,s8) : 0.722628720102
		(s5,h5) : 0.00321248660758
		(s6,s2) : 0.0259000014881
		(s6,s3) : 0.887936785247
		(s6,s7) : 0.350525302775
		(s6,h6) : 0.013591103342
		(s7,s4) : 0.374816710563
		(s7,s5) : 0.0806068052225
		(s7,s6) : 0.552303591726
		(s7,h7) : 0.0125977234228
		(s8,s5) : 0.167014110209
		(s8,s10) : 0.543573452803
		(s8,h8) : 0.0288857471358
		(s9,s3) : 0.0514405374931
		(s9,s12) : 0.561423204232
		(s9,h9) : 0.00428986613929
		(s10,s4) : 0.00233662777008
		(s10,s8) : 0.238440370129
		(s10,s11) : 0.58183851541
		(s10,h10) : 0.0110024330751
		(s11,s4) : 0.614279856823
		(s11,s10) : 0.0653020338629
		(s11,h11) : 0.0381519819178
		(s12,s2) : 0.
		(s12,s9) : 0.0429578014085
		(s12,h12) : 0.05671527714
		(h1,s1) : 0.00534877030831
		(h2,s2) : 0.00171021062344
		(h3,s3) : 0.000389189504355
		(h4,s4) : 0.00626605084047
		(h5,s5) : 0.0821861199061
		(h6,s6) : 0.0755218073642
		(h7,s7) : 0.0120015606438
		(h8,s8) : 0.00357991754802
		(h9,s9) : 0.00619114658179
		(h10,s10) : 0.0107847442356
		(h11,s11) : 0.0246775749782
		(h12,s12) : 0.0045875406578
semimcfmcf	22	
		(s1,s2) : 0.0513311705087
		(s1,h1) : 0.011271123466
		(s2,s1) : 0.112541009059
		(s2,s5) : 0.0233345949671
		(s2,s6) : 0.0920994786655
		(s2,s12) : 0.
		(s2,h2) : 0.00695110466669
		(s3,s6) : 0.00258039372608
		(s3,s9) : 0.591322176895
		(s3,h3) : 0.0416033927873
		(s4,s7) : 0.579606297109
		(s4,s10) : 0.229233350127
		(s4,s11) : 0.246880963736
		(s4,h4) : 0.0087513098734
		(s5,s2) : 0.234216905319
		(s5,s7) : 0.138159405347
		(s5,s8) : 0.783651748276
		(s5,h5) : 0.00342126084136
		(s6,s2) : 0.0280062841541
		(s6,s3) : 0.950574578912
		(s6,s7) : 0.373375168054
		(s6,h6) : 0.0159343452871
		(s7,s4) : 0.400349014012
		(s7,s5) : 0.0864819195709
		(s7,s6) : 0.604219313832
		(s7,h7) : 0.0134690504796
		(s8,s5) : 0.180583378162
		(s8,s10) : 0.591678284376
		(s8,h8) : 0.0308843557828
		(s9,s3) : 0.055189836812
		(s9,s12) : 0.602807497289
		(s9,h9) : 0.00453790051494
		(s10,s4) : 0.00250693541729
		(s10,s8) : 0.256146929918
		(s10,s11) : 0.633446857664
		(s10,h10) : 0.0117646208958
		(s11,s4) : 0.669878974254
		(s11,s10) : 0.070061643366
		(s11,h11) : 0.0407894087504
		(s12,s2) : 0.
		(s12,s9) : 0.0460888273156
		(s12,h12) : 0.0608878815571
		(h1,s1) : 0.00509361760048
		(h2,s2) : 0.00185457036073
		(h3,s3) : 0.000513933658464
		(h4,s4) : 0.00676431488258
		(h5,s5) : 0.0890448932688
		(h6,s6) : 0.0810262961336
		(h7,s7) : 0.0130151741335
		(h8,s8) : 0.0038644606434
		(h9,s9) : 0.00664373850644
		(h10,s10) : 0.0116388379125
		(h11,s11) : 0.0266630138974
		(h12,s12) : 0.00492607906847
semimcfmcf	23	
		(s1,s2) : 0.0521503186314
		(s1,h1) : 0.0114322329225
		(s2,s1) : 0.114149244972
		(s2,s5) : 0.0237264273644
		(s2,s6) : 0.0927198960127
		(s2,s12) : 0.
		(s2,h2) : 0.00691015112557
		(s3,s6) : 0.00254158034474
		(s3,s9) : 0.598123408241
		(s3,h3) : 0.0422094279699
		(s4,s7) : 0.588143060193
		(s4,s10) : 0.232358682052
		(s4,s11) : 0.243790223086
		(s4,h4) : 0.00889781267599
		(s5,s2) : 0.235466096033
		(s5,s7) : 0.136774805601
		(s5,s8) : 0.796811861921
		(s5,h5) : 0.00346208034023
		(s6,s2) : 0.0279556008443
		(s6,s3) : 0.962520288048
		(s6,s7) : 0.379084507998
		(s6,h6) : 0.0161440507045
		(s7,s4) : 0.406384756975
		(s7,s5) : 0.0875767302307
		(s7,s6) : 0.610143081342
		(s7,h7) : 0.0136556860649
		(s8,s5) : 0.178129558833
		(s8,s10) : 0.601614526438
		(s8,h8) : 0.031320295105
		(s9,s3) : 0.0561166573368
		(s9,s12) : 0.609943755856
		(s9,h9) : 0.00460388573318
		(s10,s4) : 0.00254903518285
		(s10,s8) : 0.254194589087
		(s10,s11) : 0.644012220882
		(s10,h10) : 0.0119265016465
		(s11,s4) : 0.680954749433
		(s11,s10) : 0.0653696630275
		(s11,h11) : 0.0413352376959
		(s12,s2) : 0.
		(s12,s9) : 0.0468628116865
		(s12,h12) : 0.0616118610235
		(h1,s1) : 0.00517486908588
		(h2,s2) : 0.00188571475202
		(h3,s3) : 0.000506443452956
		(h4,s4) : 0.00605193761603
		(h5,s5) : 0.0904732739743
		(h6,s6) : 0.0823490071356
		(h7,s7) : 0.0132244589007
		(h8,s8) : 0.00392753653227
		(h9,s9) : 0.00675521246308
		(h10,s10) : 0.0118294076936
		(h11,s11) : 0.0270982877248
		(h12,s12) : 0.00500848267166
semimcfraeke	0	
		(s1,s2) : 0.088984742544
		(s1,h1) : 0.0137187405611
		(s2,s1) : 0.137187405611
		(s2,s5) : 0.194114461313
		(s2,s6) : 0.130495773329
		(s2,s12) : 0.799999999999
		(s2,h2) : 0.00737606208369
		(s3,s6) : 0.075738790985
		(s3,s9) : 0.496580621444
		(s3,h3) : 0.0383430911215
		(s4,s7) : 0.191153939375
		(s4,s10) : 0.107239390439
		(s4,s11) : 0.285142316546
		(s4,h4) : 0.0101033631163
		(s5,s2) : 0.721392914802
		(s5,s7) : 0.720629829347
		(s5,s8) : 0.589381878792
		(s5,h5) : 0.00315464769108
		(s6,s2) : 0.366193831242
		(s6,s3) : 0.799999999999
		(s6,s7) : 0.420681629322
		(s6,h6) : 0.0174172248107
		(s7,s4) : 0.428020515696
		(s7,s5) : 0.156786278642
		(s7,s6) : 0.8
		(s7,h7) : 0.0154029429446
		(s8,s5) : 0.31450457418
		(s8,s10) : 0.337371227546
		(s8,h8) : 0.0335427676724
		(s9,s3) : 0.151568874064
		(s9,s12) : 0.538280611361
		(s9,h9) : 0.00381893659668
		(s10,s4) : 0.100623225158
		(s10,s8) : 0.364429186205
		(s10,s11) : 0.25113614976
		(s10,h10) : 0.0127640240772
