#solver	iter	latency-throughput
		1. : 0.138384256429
		2. : 0.279887360809
		3. : 0.454260670059
		4. : 0.508267053373
		5. : 0.585337549297
		6. : 0.646989009511
		7. : 0.650804737382
		8. : 0.653750209795
		9. : 0.65387079674
		10. : 0.65387079674
semimcfvlb	23	
		1. : 0.138068026972
		2. : 0.279293780687
		3. : 0.45326717322
		4. : 0.507151017023
		5. : 0.583045915442
		6. : 0.643998998876
		7. : 0.647825629175
		8. : 0.650779517494
		9. : 0.650900448984
		10. : 0.650900448984
spf	0	
		1. : 0.178406510936
		2. : 0.476493330106
		3. : 0.698577353699
		4. : 0.750631675625
		5. : 0.803092307387
spf	1	
		1. : 0.178757795664
		2. : 0.478321530802
		3. : 0.699931370665
		4. : 0.754272872861
		5. : 0.807061789342
spf	2	
		1. : 0.174733632032
		2. : 0.337989682229
		3. : 0.512519114038
		4. : 0.535943660714
		5. : 0.550273759093
spf	3	
		1. : 0.178630636578
		2. : 0.343196995211
		3. : 0.528898978403
		4. : 0.552305661621
		5. : 0.566145740035
spf	4	
		1. : 0.179430292648
		2. : 0.341417724764
		3. : 0.53032402948
		4. : 0.553665301008
		5. : 0.567387108203
spf	5	
		1. : 0.173923040264
		2. : 0.339950888697
		3. : 0.528769689231
		4. : 0.552160654652
		5. : 0.566279091046
spf	6	
		1. : 0.173795479963
		2. : 0.340772595702
		3. : 0.529805386121
		4. : 0.553003281486
		5. : 0.567040061582
spf	7	
		1. : 0.169846796824
		2. : 0.336476684858
		3. : 0.526903112593
		4. : 0.550208871751
		5. : 0.564494546942
spf	8	
		1. : 0.168697911017
		2. : 0.336129949246
		3. : 0.528037716817
		4. : 0.551274032145
		5. : 0.565670179008
spf	9	
		1. : 0.172021613571
		2. : 0.334361404623
		3. : 0.526338906973
		4. : 0.549683619389
		5. : 0.563426732735
spf	10	
		1. : 0.170931934885
		2. : 0.333016277572
		3. : 0.524552368727
		4. : 0.548022259421
		5. : 0.561791919695
spf	11	
		1. : 0.170493012485
		2. : 0.334210242421
		3. : 0.521732288375
		4. : 0.545448132293
		5. : 0.559700764787
spf	12	
		1. : 0.170221492753
		2. : 0.335129344935
		3. : 0.516124965518
		4. : 0.539904420107
		5. : 0.554242781403
spf	13	
		1. : 0.174643241306
		2. : 0.336238970628
		3. : 0.51458753754
		4. : 0.53846280837
		5. : 0.552157391483
spf	14	
		1. : 0.174109528329
		2. : 0.339423122727
		3. : 0.517023479552
		4. : 0.540913037484
		5. : 0.555050442481
spf	15	
		1. : 0.174860430862
		2. : 0.341985162448
		3. : 0.530900140157
		4. : 0.554099154557
		5. : 0.568060091333
spf	16	
		1. : 0.174692118391
		2. : 0.337796033587
		3. : 0.528835216744
		4. : 0.551610984372
		5. : 0.565690507518
spf	17	
		1. : 0.174609005257
		2. : 0.337487908789
		3. : 0.514394708919
		4. : 0.53709403702
		5. : 0.55113338081
spf	18	
		1. : 0.174614990907
		2. : 0.336006161608
		3. : 0.511221498591
		4. : 0.533832780173
		5. : 0.547457557602
spf	19	
		1. : 0.170904207802
		2. : 0.331945868591
		3. : 0.505758247725
		4. : 0.528525250044
		5. : 0.542135066983
spf	20	
		1. : 0.170492657624
		2. : 0.331050940445
		3. : 0.504273639295
		4. : 0.527230427381
		5. : 0.541116953559
spf	21	
		1. : 0.171644539397
		2. : 0.33392686965
		3. : 0.5121313802
		4. : 0.535296037658
		5. : 0.549302114869
spf	22	
		1. : 0.171786509579
		2. : 0.333053544924
		3. : 0.506590204042
		4. : 0.52957988009
		5. : 0.543066244615
spf	23	
		1. : 0.171359262515
		2. : 0.332193127304
		3. : 0.50550479008
		4. : 0.528395900016
		5. : 0.541916997351
vlb	0	
		1. : 0.136302756365
		2. : 0.301283201644
		3. : 0.519585135488
		4. : 0.649195723462
		5. : 0.765703256865
		6. : 0.80708960835
		7. : 0.824630723996
		8. : 0.833197946211
		9. : 0.834684967377
		10. : 0.835616467895
vlb	1	
		1. : 0.138744983408
		2. : 0.302489976726
		3. : 0.515217022759
		4. : 0.648769734443
		5. : 0.764030867285
		6. : 0.805328052235
		7. : 0.826650751674
		8. : 0.83654942871
		9. : 0.838355645932
		10. : 0.839246738371
vlb	2	
		1. : 0.133414779411
		2. : 0.236143550596
		3. : 0.401297943119
		4. : 0.462641584376
		5. : 0.528104584737
		6. : 0.554312209985
		7. : 0.562474741576
		8. : 0.564815965077
		9. : 0.565318306537
		10. : 0.565499494209
vlb	3	
		1. : 0.135003526519
		2. : 0.241962704482
		3. : 0.409225552677
		4. : 0.471297594325
		5. : 0.538136431877
		6. : 0.563227390726
		7. : 0.571622302622
		8. : 0.573882975024
		9. : 0.574167537304
		10. : 0.574272612637
vlb	4	
		1. : 0.135289404558
		2. : 0.23817997518
		3. : 0.403719960943
		4. : 0.465887401229
		5. : 0.534699415916
		6. : 0.560695388308
		7. : 0.56845983085
		8. : 0.571122380673
		9. : 0.571523286631
		10. : 0.571557793903
vlb	5	
		1. : 0.130670331575
		2. : 0.237934077914
		3. : 0.41069758794
		4. : 0.474806093228
		5. : 0.542387258069
		6. : 0.564305061242
		7. : 0.566718871654
		8. : 0.568326897382
		9. : 0.568486521601
		10. : 0.568653202739
vlb	6	
		1. : 0.128285559346
		2. : 0.238783557073
		3. : 0.414274199911
		4. : 0.477069769369
		5. : 0.544441213609
		6. : 0.566320846734
		7. : 0.569075934719
		8. : 0.569852925422
		9. : 0.570043574285
		10. : 0.570101565576
vlb	7	
		1. : 0.130060658155
		2. : 0.236507425616
		3. : 0.405233321303
		4. : 0.467742876057
		5. : 0.534353749459
		6. : 0.559463949077
		7. : 0.566573429416
		8. : 0.569547801089
		9. : 0.569917559704
		10. : 0.569947586217
vlb	8	
		1. : 0.1286571987
		2. : 0.237573067238
		3. : 0.402820590654
		4. : 0.464693799788
		5. : 0.5353129767
		6. : 0.561121143309
		7. : 0.568827047951
		8. : 0.570305780771
		9. : 0.570505096503
		10. : 0.570531668928
vlb	9	
		1. : 0.133191675101
		2. : 0.234953983225
		3. : 0.408697465036
		4. : 0.470713748459
		5. : 0.531954321792
		6. : 0.557740165103
		7. : 0.565055703599
		8. : 0.566487608532
		9. : 0.566600631239
		10. : 0.566646874761
vlb	10	
		1. : 0.127939391866
		2. : 0.233936213713
		3. : 0.409556309392
		4. : 0.470268933156
		5. : 0.536891746278
		6. : 0.560786053073
		7. : 0.564471064748
		8. : 0.566070746693
		9. : 0.56634764746
		10. : 0.566507142559
vlb	11	
		1. : 0.127182134584
		2. : 0.234455456766
		3. : 0.406817802579
		4. : 0.46933500799
		5. : 0.539409676999
		6. : 0.562115857668
		7. : 0.566002067514
		8. : 0.566842927253
		9. : 0.567020246276
		10. : 0.567080389686
vlb	12	
		1. : 0.126441748342
		2. : 0.233817041465
		3. : 0.406459775448
		4. : 0.469790199698
		5. : 0.541154187852
		6. : 0.564002499123
		7. : 0.567451910019
		8. : 0.568474365886
		9. : 0.568771167427
		10. : 0.568818582403
vlb	13	
		1. : 0.132046396699
		2. : 0.231631998368
		3. : 0.395532364921
		4. : 0.456317488756
		5. : 0.518984784413
		6. : 0.545308716352
		7. : 0.551955472083
		8. : 0.554099717918
		9. : 0.554293885947
		10. : 0.554434789918
vlb	14	
		1. : 0.13030026927
		2. : 0.231252608936
		3. : 0.389022277217
		4. : 0.450199043601
		5. : 0.514645377341
		6. : 0.540382830479
		7. : 0.54735603207
		8. : 0.550023623318
		9. : 0.55022975974
		10. : 0.550262694828
vlb	15	
		1. : 0.134327579524
		2. : 0.239668213325
		3. : 0.413439772398
		4. : 0.475167814461
		5. : 0.535882929806
		6. : 0.560996125695
		7. : 0.567965278679
		8. : 0.570845615587
		9. : 0.571184702291
		10. : 0.571280130611
vlb	16	
		1. : 0.131515838411
		2. : 0.236836335419
		3. : 0.416034801267
		4. : 0.480325052101
		5. : 0.542581073925
		6. : 0.564423874903
		7. : 0.568059193667
		8. : 0.569628769273
		9. : 0.569915480295
		10. : 0.570072972695
vlb	17	
		1. : 0.130601390644
		2. : 0.233538546142
		3. : 0.406106739192
		4. : 0.466338337381
		5. : 0.529618536883
		6. : 0.551641020368
		7. : 0.555076489925
		8. : 0.556061400468
		9. : 0.556334711918
		10. : 0.55638152082
vlb	18	
		1. : 0.134564226716
		2. : 0.237163536752
		3. : 0.412937825008
		4. : 0.474024995423
		5. : 0.535039890329
		6. : 0.559986264784
		7. : 0.565882790822
		8. : 0.567459719776
		9. : 0.567918753549
		10. : 0.568007352921
vlb	19	
		1. : 0.129748830371
		2. : 0.228277461362
		3. : 0.385181999845
		4. : 0.44358755206
		5. : 0.505232894066
		6. : 0.530238317392
		7. : 0.537997705484
		8. : 0.540215451265
		9. : 0.540424999875
		10. : 0.540552899393
vlb	20	
		1. : 0.12606688531
		2. : 0.227168528246
		3. : 0.394937453034
		4. : 0.458144209558
		5. : 0.525317871885
		6. : 0.548197654142
		7. : 0.552241298855
		8. : 0.553291851975
		9. : 0.55354154608
		10. : 0.553587303253
vlb	21	
		1. : 0.129728233936
		2. : 0.234974359791
		3. : 0.417393925497
		4. : 0.479783447807
		5. : 0.541388464361
		6. : 0.563042103405
		7. : 0.566300612723
		8. : 0.567964383559
		9. : 0.568175471102
		10. : 0.568303746237
vlb	22	
		1. : 0.127231150855
		2. : 0.234656205996
		3. : 0.416330290505
		4. : 0.478048030041
		5. : 0.542964347685
		6. : 0.566780789032
		7. : 0.569376443591
		8. : 0.571040466232
		9. : 0.571287651046
		10. : 0.571394633053
vlb	23	
		1. : 0.132456669698
		2. : 0.237565767508
		3. : 0.4157337061
		4. : 0.474951769086
		5. : 0.533739812429
		6. : 0.562850894398
		7. : 0.569905795569
		8. : 0.571539090868
		9. : 0.571832174855
		10. : 0.571856871683

