# solver	iter	edge-congestion
		(s6,s7) : 0.521540641785
		(s6,s11) : 0.894069671631
		(s7,s2) : 0.409781932831
		(s7,s6) : 0.782310962677
		(s7,s8) : 0.558793544769
		(s7,s12) : 0.409781932831
		(s8,s3) : 0.335276126862
		(s8,s7) : 0.447034835815
		(s8,s9) : 0.260770320892
		(s8,s13) : 0.894069671631
		(s9,s4) : 0.0372529029846
		(s9,s8) : 0.298023223877
		(s9,s14) : 0.335276126862
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s5) : 0.409781932831
		(s10,s11) : 1.04308128357
		(s10,s15) : 0.372529029846
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s6) : 0.856816768646
		(s11,s10) : 1.08033418655
		(s11,s12) : 1.89989805222
		(s11,s16) : 0.633299350739
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s7) : 0.819563865662
		(s12,s11) : 1.75088644028
		(s12,s13) : 1.82539224625
		(s12,s17) : 0.894069671631
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s8) : 0.707805156708
		(s13,s12) : 2.19792127609
		(s13,s14) : 0.856816768646
		(s13,s18) : 0.819563865662
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s9) : 0.186264514923
		(s14,s13) : 1.15483999252
		(s14,s19) : 0.260770320892
		(s15,s10) : 0.298023223877
		(s15,s16) : 0.447034835815
		(s15,s20) : 0.0745058059692
		(s16,s11) : 0.782310962677
		(s16,s15) : 0.223517417908
		(s16,s17) : 0.447034835815
		(s16,s21) : 0.372529029846
		(s17,s12) : 0.782310962677
		(s17,s16) : 0.521540641785
		(s17,s18) : 0.409781932831
		(s17,s22) : 0.558793544769
		(s18,s13) : 0.707805156708
		(s18,s17) : 0.521540641785
		(s18,s19) : 0.372529029846
		(s18,s23) : 0.335276126862
		(s19,s14) : 0.409781932831
		(s19,s18) : 0.335276126862
		(s19,s24) : 0.149011611938
		(s20,s15) : 0.223517417908
		(s20,s21) : 0.149011611938
		(s21,s16) : 0.223517417908
		(s21,s20) : 0.298023223877
		(s21,s22) : 0.335276126862
		(s22,s17) : 0.409781932831
		(s22,s21) : 0.335276126862
		(s22,s23) : 0.335276126862
		(s23,s18) : 0.372529029846
		(s23,s22) : 0.186264514923
		(s23,s24) : 0.260770320892
		(s24,s19) : 0.260770320892
		(s24,s23) : 0.149011611938
vlb	1	
		(s0,s1) : 0.111758708954
		(s0,s5) : 0.223517417908
		(s1,s0) : 0.111758708954
		(s1,s2) : 0.186264514923
		(s1,s6) : 0.335276126862
		(s2,s1) : 0.111758708954
		(s2,s3) : 0.186264514923
		(s2,s7) : 0.372529029846
		(s3,s2) : 0.260770320892
		(s3,s4) : 0.111758708954
		(s3,s8) : 0.372529029846
		(s4,s3) : 0.111758708954
		(s4,s9) : 0.186264514923
		(s5,s0) : 0.223517417908
		(s5,s6) : 0.372529029846
		(s5,s10) : 0.298023223877
		(s6,s1) : 0.409781932831
		(s6,s5) : 0.4842877388
		(s6,s7) : 0.856816768646
		(s6,s11) : 0.819563865662
		(s7,s2) : 0.223517417908
		(s7,s6) : 0.782310962677
		(s7,s8) : 0.670552253723
		(s7,s12) : 0.819563865662
		(s8,s3) : 0.447034835815
		(s8,s7) : 0.633299350739
		(s8,s9) : 0.298023223877
		(s8,s13) : 0.745058059692
		(s9,s4) : 0.186264514923
		(s9,s8) : 0.558793544769
		(s9,s14) : 0.298023223877
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s5) : 0.186264514923
		(s10,s11) : 0.9685754776
		(s10,s15) : 0.223517417908
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s6) : 1.08033418655
		(s11,s10) : 0.782310962677
		(s11,s12) : 1.63912773132
		(s11,s16) : 1.22934579849
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s7) : 0.633299350739
		(s12,s11) : 1.82539224625
		(s12,s13) : 1.86264514923
		(s12,s17) : 0.633299350739
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s8) : 0.521540641785
		(s13,s12) : 1.75088644028
		(s13,s14) : 1.15483999252
		(s13,s18) : 0.521540641785
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s9) : 0.558793544769
		(s14,s13) : 0.819563865662
		(s14,s19) : 0.372529029846
		(s15,s10) : 0.298023223877
		(s15,s16) : 0.521540641785
		(s15,s20) : 0.0745058059692
		(s16,s11) : 1.11758708954
		(s16,s15) : 0.409781932831
		(s16,s17) : 0.521540641785
		(s16,s21) : 0.596046447754
		(s17,s12) : 0.745058059692
		(s17,s16) : 0.633299350739
		(s17,s18) : 0.447034835815
		(s17,s22) : 0.409781932831
		(s18,s13) : 0.521540641785
		(s18,s17) : 0.633299350739
		(s18,s19) : 0.335276126862
		(s18,s23) : 0.223517417908
		(s19,s14) : 0.298023223877
		(s19,s18) : 0.298023223877
		(s19,s24) : 0.186264514923
		(s20,s15) : 0.260770320892
		(s20,s21) : 0.0745058059692
		(s21,s16) : 0.260770320892
		(s21,s20) : 0.260770320892
		(s21,s22) : 0.335276126862
		(s22,s17) : 0.447034835815
		(s22,s21) : 0.186264514923
		(s22,s23) : 0.372529029846
		(s23,s18) : 0.447034835815
		(s23,s22) : 0.260770320892
		(s23,s24) : 0.149011611938
		(s24,s19) : 0.0745058059692
		(s24,s23) : 0.260770320892

