# solver	iter	edge-exp-congestion
		(h2,s2) : 0.00397524866155
		(h3,s3) : 0.00041107429198
		(h4,s4) : 0.00685976849675
		(h5,s5) : 0.159569019648
		(h6,s6) : 0.0887649656481
		(h7,s7) : 0.0235331456299
		(h8,s8) : 0.00409853077438
		(h9,s9) : 0.0127306389964
		(h10,s10) : 0.0128909490608
		(h11,s11) : 0.0304450482038
		(h12,s12) : 0.022244040487
semimcfksp	5	
		(s1,s2) : 0.111958471956
		(s1,h1) : 0.0167936176291
		(s2,s1) : 0.167936176291
		(s2,s5) : 0.293778483399
		(s2,s6) : 0.529145523344
		(s2,s12) : 0.991033807327
		(s2,h2) : 0.00892558821805
		(s3,s6) : 0.074770764
		(s3,s9) : 0.595814917648
		(s3,h3) : 0.0469048186559
		(s4,s7) : 0.51999789356
		(s4,s10) : 0.160124222746
		(s4,s11) : 0.294339945943
		(s4,h4) : 0.0117922875466
		(s5,s2) : 0.991033807327
		(s5,s7) : 0.629124880145
		(s5,s8) : 0.814714132037
		(s5,h5) : 0.00502228136329
		(s6,s2) : 0.753235857712
		(s6,s3) : 0.991033807327
		(s6,s7) : 0.52632400614
		(s6,h6) : 0.0201243046692
		(s7,s4) : 0.496644330851
		(s7,s5) : 0.300390016161
		(s7,s6) : 0.918140605371
		(s7,h7) : 0.0211976886117
		(s8,s5) : 0.184063306856
		(s8,s10) : 0.48478622416
		(s8,h8) : 0.0391762543052
		(s9,s3) : 0.143730558466
		(s9,s12) : 0.659264432521
		(s9,h9) : 0.00473313781141
		(s10,s4) : 0.143894789267
		(s10,s8) : 0.201813573424
		(s10,s11) : 0.404577699534
		(s10,h10) : 0.0161034008092
		(s11,s4) : 0.378476478425
		(s11,s10) : 0.128581212274
		(s11,h11) : 0.0517084151486
		(s12,s2) : 0.17213974986
		(s12,s9) : 0.117816855777
		(s12,h12) : 0.159734405522
		(h1,s1) : 0.0111958471956
		(h2,s2) : 0.00427819856871
		(h3,s3) : 0.000486950241321
		(h4,s4) : 0.00733693391718
		(h5,s5) : 0.170686382673
		(h6,s6) : 0.0949779825157
		(h7,s7) : 0.0251705058653
		(h8,s8) : 0.00440843686067
		(h9,s9) : 0.0136694595677
		(h10,s10) : 0.0137828411138
		(h11,s11) : 0.0325224196708
		(h12,s12) : 0.0237002421006
semimcfksp	6	
		(s1,s2) : 0.101712308014
		(s1,h1) : 0.0156869664103
		(s2,s1) : 0.156869664103
		(s2,s5) : 0.267325111544
		(s2,s6) : 0.485618169435
		(s2,s12) : 0.908732361254
		(s2,h2) : 0.00817497984633
		(s3,s6) : 0.0682997922443
		(s3,s9) : 0.546223930099
		(s3,h3) : 0.0429339770901
		(s4,s7) : 0.472382671802
		(s4,s10) : 0.145559866016
		(s4,s11) : 0.267220693683
		(s4,h4) : 0.0110421079251
		(s5,s2) : 0.908732361254
		(s5,s7) : 0.590066348924
		(s5,s8) : 0.749360533856
		(s5,h5) : 0.00455940103481
		(s6,s2) : 0.6945475772
		(s6,s3) : 0.908732361254
		(s6,s7) : 0.478090620222
		(s6,h6) : 0.0184707130169
		(s7,s4) : 0.453673590204
		(s7,s5) : 0.272981153952
		(s7,s6) : 0.848520565872
		(s7,h7) : 0.0194241852708
		(s8,s5) : 0.167760909749
		(s8,s10) : 0.446538699937
		(s8,h8) : 0.0358937634193
		(s9,s3) : 0.131011411082
		(s9,s12) : 0.603627830902
		(s9,h9) : 0.00433410289248
		(s10,s4) : 0.130740953669
		(s10,s8) : 0.183788222211
		(s10,s11) : 0.372347829441
		(s10,h10) : 0.0147522037102
		(s11,s4) : 0.344504373457
		(s11,s10) : 0.116973026673
		(s11,h11) : 0.0473881780252
		(s12,s2) : 0.156403834966
		(s12,s9) : 0.107482875643
		(s12,h12) : 0.146417176079
		(h1,s1) : 0.0101712308014
		(h2,s2) : 0.00388990233653
		(h3,s3) : 0.000411972090802
		(h4,s4) : 0.00666653934206
		(h5,s5) : 0.158568607914
		(h6,s6) : 0.0863639161295
		(h7,s7) : 0.0228877521787
		(h8,s8) : 0.00400884878113
		(h9,s9) : 0.0124273465167
		(h10,s10) : 0.0125327449798
		(h11,s11) : 0.0295790657258
		(h12,s12) : 0.0215698279242
semimcfksp	7	
		(s1,s2) : 0.102075264224
		(s1,h1) : 0.0157991327028
		(s2,s1) : 0.157991327028
		(s2,s5) : 0.241436544708
		(s2,s6) : 0.175203865437
		(s2,s12) : 0.916918455344
		(s2,h2) : 0.0090178357676
		(s3,s6) : 0.0296684273804
		(s3,s9) : 0.544289651368
		(s3,h3) : 0.0432505956633
		(s4,s7) : 0.229324673738
		(s4,s10) : 0.063328091169
		(s4,s11) : 0.317237486032
		(s4,h4) : 0.0111253017327
		(s5,s2) : 0.916918455344
		(s5,s7) : 0.686922116681
		(s5,s8) : 0.68829425774
		(s5,h5) : 0.00433925097128
		(s6,s2) : 0.338390898418
		(s6,s3) : 0.916918455344
		(s6,s7) : 0.418835017143
		(s6,h6) : 0.0185932454217
		(s7,s4) : 0.428972107879
		(s7,s5) : 0.192526073011
		(s7,s6) : 0.789557726579
		(s7,h7) : 0.0156001666821
		(s8,s5) : 0.309792476009
		(s8,s10) : 0.380446801205
		(s8,h8) : 0.0369549084643
		(s9,s3) : 0.0854160364962
		(s9,s12) : 0.604269345853
		(s9,h9) : 0.00479436642292
		(s10,s4) : 0.128015581095
		(s10,s8) : 0.331402741974
		(s10,s11) : 0.259571453503
		(s10,h10) : 0.0148621609366
		(s11,s4) : 0.0973641148013
		(s11,s10) : 0.298180866643
		(s11,h11) : 0.0477370991077
		(s12,s2) : 0.19376665602
		(s12,s9) : 0.0687361440047
		(s12,h12) : 0.14743939479
		(h1,s1) : 0.0102075264224
		(h2,s2) : 0.00305772761885
		(h3,s3) : 0.000412954354087
		(h4,s4) : 0.0066791464492
		(h5,s5) : 0.159177224575
		(h6,s6) : 0.0865646805725
		(h7,s7) : 0.0231975766727
		(h8,s8) : 0.00400913621429
		(h9,s9) : 0.0124603251206
		(h10,s10) : 0.012565562692
		(h11,s11) : 0.0296107032985
		(h12,s12) : 0.0215708946723
semimcfksp	8	
		(s1,s2) : 0.108440544885
		(s1,h1) : 0.0167027785098
		(s2,s1) : 0.167027785098
		(s2,s5) : 0.279707052549
		(s2,s6) : 0.514360942206
		(s2,s12) : 0.968904661844
		(s2,h2) : 0.00895464062479
		(s3,s6) : 0.0702199626987
		(s3,s9) : 0.584319756294
		(s3,h3) : 0.0457027596308
		(s4,s7) : 0.499709461942
		(s4,s10) : 0.154513474495
		(s4,s11) : 0.290096378655
		(s4,h4) : 0.0117614276246
		(s5,s2) : 0.968904661844
		(s5,s7) : 0.606276314542
		(s5,s8) : 0.806656019453
		(s5,h5) : 0.00558331017861
		(s6,s2) : 0.740198059734
		(s6,s3) : 0.968904661844
		(s6,s7) : 0.501577219613
		(s6,h6) : 0.019660488355
		(s7,s4) : 0.488649075603
		(s7,s5) : 0.29778788711
		(s7,s6) : 0.902851606397
		(s7,h7) : 0.0164927035846
		(s8,s5) : 0.175654388015
		(s8,s10) : 0.476056942723
		(s8,h8) : 0.0390664166033
		(s9,s3) : 0.136483959144
		(s9,s12) : 0.641321827788
		(s9,h9) : 0.00506903382961
		(s10,s4) : 0.139071957604
		(s10,s8) : 0.193068871353
		(s10,s11) : 0.397360058738
		(s10,h10) : 0.0157117344634
		(s11,s4) : 0.363183572971
		(s11,s10) : 0.122401656389
		(s11,h11) : 0.0515767365409
		(s12,s2) : 0.169474647559
		(s12,s9) : 0.111869890052
		(s12,h12) : 0.155883466495
		(h1,s1) : 0.0108440544885
		(h2,s2) : 0.00325289339235
		(h3,s3) : 0.00061786943129
		(h4,s4) : 0.00710289851588
		(h5,s5) : 0.168452076995
		(h6,s6) : 0.0919852313439
		(h7,s7) : 0.024665260886
		(h8,s8) : 0.00426506059651
		(h9,s9) : 0.0132306478882
		(h10,s10) : 0.0133646158722
		(h11,s11) : 0.0313896157377
		(h12,s12) : 0.0229952712926
semimcfksp	9	
		(s1,s2) : 0.113062135566
		(s1,h1) : 0.0137974718855
		(s2,s1) : 0.137974718855
		(s2,s5) : 0.246955246867
		(s2,s6) : 0.393273191823
		(s2,s12) : 1.01269820047
		(s2,h2) : 0.00934913640767
		(s3,s6) : 0.0618326661021
		(s3,s9) : 0.602850147308
		(s3,h3) : 0.0477436953256
		(s4,s7) : 0.405081905887
		(s4,s10) : 0.108635877889
		(s4,s11) : 0.324048635003
		(s4,h4) : 0.0122954300423
		(s5,s2) : 1.01269820047
		(s5,s7) : 0.530028561778
		(s5,s8) : 0.756976734042
		(s5,h5) : 0.00585092710067
		(s6,s2) : 0.537495098542
		(s6,s3) : 1.01269820047
		(s6,s7) : 0.472832676641
		(s6,h6) : 0.0205701521733
		(s7,s4) : 0.466363916467
		(s7,s5) : 0.184104445155
		(s7,s6) : 0.822915301728
		(s7,h7) : 0.0188545807691
		(s8,s5) : 0.185943371623
		(s8,s10) : 0.4531485454
		(s8,h8) : 0.0407914961132
		(s9,s3) : 0.122099323093
		(s9,s12) : 0.667771198239
		(s9,h9) : 0.00529729449867
		(s10,s4) : 0.156812238195
		(s10,s8) : 0.242051933179
		(s10,s11) : 0.33231827487
		(s10,h10) : 0.0154480883594
		(s11,s4) : 0.264078209403
		(s11,s10) : 0.185327887011
		(s11,h11) : 0.0538132058743
		(s12,s2) : 0.184140019298
		(s12,s9) : 0.103165439578
		(s12,h12) : 0.162947502183
		(h1,s1) : 0.0113062135566
		(h2,s2) : 0.00369972682149
		(h3,s3) : 0.000732224310356
		(h4,s4) : 0.00734663551373
		(h5,s5) : 0.174120970365
		(h6,s6) : 0.0950706337732
		(h7,s7) : 0.0253986326734
		(h8,s8) : 0.00479782109347
		(h9,s9) : 0.0136827879433
		(h10,s10) : 0.013855101954
		(h11,s11) : 0.0331171245283
		(h12,s12) : 0.0236311082001
semimcfksp	10	
		(s1,s2) : 0.114837079515
		(s1,h1) : 0.0139940563596
		(s2,s1) : 0.139940563596
		(s2,s5) : 0.248326154277
		(s2,s6) : 0.393131061423
		(s2,s12) : 1.03192055957
		(s2,h2) : 0.00948835104413
		(s3,s6) : 0.0670209132329
		(s3,s9) : 0.606111891673
		(s3,h3) : 0.0494984769472
		(s4,s7) : 0.410334432246
		(s4,s10) : 0.110016325306
		(s4,s11) : 0.328362115285
		(s4,h4) : 0.0124717116559
		(s5,s2) : 1.03192055957
		(s5,s7) : 0.534008645251
		(s5,s8) : 0.769046988933
		(s5,h5) : 0.0059276933488
		(s6,s2) : 0.545609106308
		(s6,s3) : 1.03192055957
		(s6,s7) : 0.480156847033
		(s6,h6) : 0.0208541473277
		(s7,s4) : 0.472757965309
		(s7,s5) : 0.190435849163
		(s7,s6) : 0.840476128369
		(s7,h7) : 0.0179518337288
		(s8,s5) : 0.187597526141
		(s8,s10) : 0.458111945807
		(s8,h8) : 0.0414067045408
		(s9,s3) : 0.130214776909
		(s9,s12) : 0.67181243876
		(s9,h9) : 0.00537270094862
		(s10,s4) : 0.156596616458
		(s10,s8) : 0.244868500192
		(s10,s11) : 0.337227537748
		(s10,h10) : 0.0156680537517
		(s11,s4) : 0.269485822832
		(s11,s10) : 0.18657088487
		(s11,h11) : 0.0545737262623
		(s12,s2) : 0.180723049769
		(s12,s9) : 0.110616235775
		(s12,h12) : 0.165244515199
		(h1,s1) : 0.0114837079515
		(h2,s2) : 0.00351120541444
		(h3,s3) : 0.000598223790349
		(h4,s4) : 0.00745895847984
		(h5,s5) : 0.176789359766
		(h6,s6) : 0.0965599883159
		(h7,s7) : 0.0258688355599
		(h8,s8) : 0.00458610282312
		(h9,s9) : 0.0139026097707
		(h10,s10) : 0.0140674035932
		(h11,s11) : 0.0336204317291
		(h12,s12) : 0.0240051439204
semimcfksp	11	
		(s1,s2) : 0.116046882867
		(s1,h1) : 0.0155562159623
		(s2,s1) : 0.155562159623
		(s2,s5) : 0.264670280567
		(s2,s6) : 0.380631017843
		(s2,s12) : 1.04937441991
		(s2,h2) : 0.00960961696266
		(s3,s6) : 0.0534933508602
		(s3,s9) : 0.618099625394
		(s3,h3) : 0.0501310924827
		(s4,s7) : 0.43293980735
		(s4,s10) : 0.0767985007337
		(s4,s11) : 0.33055364444
		(s4,h4) : 0.01374141445
		(s5,s2) : 1.04937441991
		(s5,s7) : 0.546147161887
		(s5,s8) : 0.786849153752
		(s5,h5) : 0.00424702007066
		(s6,s2) : 0.548442096611
		(s6,s3) : 1.04937441991
		(s6,s7) : 0.477186963971
		(s6,h6) : 0.0211206738634
		(s7,s4) : 0.479382277828
		(s7,s5) : 0.184860803783
		(s7,s6) : 0.872476267892
		(s7,h7) : 0.0181812672307
		(s8,s5) : 0.170664835805
		(s8,s10) : 0.472229058061
		(s8,h8) : 0.0419359031381
		(s9,s3) : 0.11745794277
		(s9,s12) : 0.675554586444
		(s9,h9) : 0.00640324115128
		(s10,s4) : 0.132347776143
		(s10,s8) : 0.228923378434
		(s10,s11) : 0.342317236424
		(s10,h10) : 0.0158682993921
		(s11,s4) : 0.290561269628
		(s11,s10) : 0.170626037274
		(s11,h11) : 0.0552712060473
		(s12,s2) : 0.196866984947
		(s12,s9) : 0.0982539320152
		(s12,h12) : 0.167356423562
		(h1,s1) : 0.0116046882867
		(h2,s2) : 0.00356036632334
		(h3,s3) : 0.000607153839806
		(h4,s4) : 0.00754147734252
		(h5,s5) : 0.180464501611
		(h6,s6) : 0.0979609582535
		(h7,s7) : 0.0262258088601
		(h8,s8) : 0.00464803930613
		(h9,s9) : 0.0140691383317
		(h10,s10) : 0.0142617788852
		(h11,s11) : 0.0341028486511
		(h12,s12) : 0.0243756146229
semimcfksp	12	
		(s1,s2) : 0.125069037407
		(s1,h1) : 0.0166981613959
		(s2,s1) : 0.166981613959
		(s2,s5) : 0.31504783175
		(s2,s6) : 0.581497954218
		(s2,s12) : 1.12603278719
		(s2,h2) : 0.0103149688233
		(s3,s6) : 0.0796973391578
		(s3,s9) : 0.673660982672
		(s3,h3) : 0.0537932435953
		(s4,s7) : 0.577851370374
		(s4,s10) : 0.20192449763
		(s4,s11) : 0.335553726446
		(s4,h4) : 0.0138971067875
		(s5,s2) : 1.12603278719
		(s5,s7) : 0.726900842344
		(s5,s8) : 0.937908774624
		(s5,h5) : 0.00455963314842
		(s6,s2) : 0.811064303695
		(s6,s3) : 1.12603278719
		(s6,s7) : 0.622624107509
		(s6,h6) : 0.0226741504596
		(s7,s4) : 0.588122260139
		(s7,s5) : 0.357439697567
		(s7,s6) : 1.0694145071
		(s7,h7) : 0.0195161347569
		(s8,s5) : 0.218354130087
		(s8,s10) : 0.558083209632
		(s8,h8) : 0.0450125704861
		(s9,s3) : 0.157269443981
		(s9,s12) : 0.729039547505
		(s9,h9) : 0.00687371589032
		(s10,s4) : 0.193194045687
		(s10,s8) : 0.238484892491
		(s10,s11) : 0.427322124981
		(s10,h10) : 0.0200193540249
		(s11,s4) : 0.391458444402
		(s11,s10) : 0.146468094142
		(s11,h11) : 0.0593295333691
		(s12,s2) : 0.192174564803
		(s12,s9) : 0.129852042161
		(s12,h12) : 0.179650674097
		(h1,s1) : 0.0125069037407
		(h2,s2) : 0.00383691822547
		(h3,s3) : 0.0007988526614
		(h4,s4) : 0.00815259120975
		(h5,s5) : 0.194559707624
		(h6,s6) : 0.105585290251
		(h7,s7) : 0.0282761492147
		(h8,s8) : 0.00501693774642
		(h9,s9) : 0.0151533125556
		(h10,s10) : 0.0152718802004
		(h11,s11) : 0.0368346020808
		(h12,s12) : 0.0263461013244
semimcfksp	13	
		(s1,s2) : 0.127278592549
		(s1,h1) : 0.0171397008922
		(s2,s1) : 0.171397008922
		(s2,s5) : 0.385253910517
		(s2,s6) : 0.257337303137
		(s2,s12) : 1.14909351549
		(s2,h2) : 0.0105524539369
		(s3,s6) : 0.0301289756362
		(s3,s9) : 0.684675723801
		(s3,h3) : 0.0551981874372
		(s4,s7) : 0.388706217361
		(s4,s10) : 0.121548953647
		(s4,s11) : 0.356079699665
		(s4,h4) : 0.0142567844605
		(s5,s2) : 1.14909351549
		(s5,s7) : 0.822392811263
		(s5,s8) : 0.966625441913
		(s5,h5) : 0.00468894891182
		(s6,s2) : 0.491204918133
		(s6,s3) : 1.14909351549
		(s6,s7) : 0.540314698588
		(s6,h6) : 0.0232906897015
		(s7,s4) : 0.510118146379
		(s7,s5) : 0.239088447199
		(s7,s6) : 1.05120432711
		(s7,h7) : 0.0236353759002
		(s8,s5) : 0.380498900134
		(s8,s10) : 0.594290940481
		(s8,h8) : 0.0461847925431
		(s9,s3) : 0.109566262017
		(s9,s12) : 0.744623000475
		(s9,h9) : 0.00545330488038
		(s10,s4) : 0.16239833159
		(s10,s8) : 0.419047198345
		(s10,s11) : 0.424263078604
		(s10,h10) : 0.015909857665
		(s11,s4) : 0.253484037576
		(s11,s10) : 0.29196316997
		(s11,h11) : 0.0608802506155
		(s12,s2) : 0.247027349863
		(s12,s9) : 0.0691940795541
		(s12,h12) : 0.184445107696
		(h1,s1) : 0.0127278592549
		(h2,s2) : 0.00540019013993
		(h3,s3) : 0.000812679630064
		(h4,s4) : 0.00829021997328
		(h5,s5) : 0.198015999993
		(h6,s6) : 0.107484942334
		(h7,s7) : 0.0285350952479
		(h8,s8) : 0.00509651257879
		(h9,s9) : 0.0154852507941
		(h10,s10) : 0.0157004121092
		(h11,s11) : 0.0373906935431
		(h12,s12) : 0.0266955990413
semimcfksp	14	
		(s1,s2) : 0.129822263312
		(s1,h1) : 0.017240884474
		(s2,s1) : 0.17240884474
		(s2,s5) : 0.23498836224
		(s2,s6) : 0.299777402096
		(s2,s12) : 1.16287508958
		(s2,h2) : 0.0106147499531
		(s3,s6) : 0.103613956781
		(s3,s9) : 0.686138791995
		(s3,h3) : 0.0555240478681
		(s4,s7) : 0.483229681958
		(s4,s10) : 0.255790834739
		(s4,s11) : 0.370878930328
		(s4,h4) : 0.0143409488532
		(s5,s2) : 0.98200001238
		(s5,s7) : 0.947164872438
		(s5,s8) : 0.882763411797
		(s5,h5) : 0.00519181556955
		(s6,s2) : 0.627862293586
		(s6,s3) : 1.16287508958
		(s6,s7) : 0.638157615661
		(s6,h6) : 0.0234281854153
		(s7,s4) : 0.672220298563
		(s7,s5) : 0.287111402221
		(s7,s6) : 1.16287508958
		(s7,h7) : 0.023774906456
		(s8,s5) : 0.324430618467
		(s8,s10) : 0.564725266645
		(s8,h8) : 0.0464574427349
		(s9,s3) : 0.173817456309
		(s9,s12) : 0.706704652737
		(s9,h9) : 0.00706355756937
		(s10,s4) : 0.204877928869
		(s10,s8) : 0.418831459034
		(s10,s11) : 0.363828078801
		(s10,h10) : 0.0205668617294
		(s11,s4) : 0.291501627236
		(s11,s10) : 0.214024120892
		(s11,h11) : 0.0612396548933
		(s12,s2) : 0.181442950197
		(s12,s9) : 0.107806975019
		(s12,h12) : 0.185533972477
		(h1,s1) : 0.0129822263312
		(h2,s2) : 0.00550696787145
		(h3,s3) : 0.000830068156451
		(h4,s4) : 0.00847090808888
		(h5,s5) : 0.201731606938
		(h6,s6) : 0.109691040452
		(h7,s7) : 0.029140368487
		(h8,s8) : 0.00521354416306
		(h9,s9) : 0.0157211917726
		(h10,s10) : 0.0158665861722
		(h11,s11) : 0.0383215287932
		(h12,s12) : 0.0275009907664
semimcfksp	15	
		(s1,s2) : 0.117251848749
		(s1,h1) : 0.0153833060593
		(s2,s1) : 0.153833060593
		(s2,s5) : 0.303597412393
		(s2,s6) : 0.54775163749
		(s2,s12) : 1.03670027862
		(s2,h2) : 0.00949643406476
		(s3,s6) : 0.0782708238195
		(s3,s9) : 0.619929906621
		(s3,h3) : 0.0495517442207
		(s4,s7) : 0.524962870785
		(s4,s10) : 0.185103948737
		(s4,s11) : 0.309995035806
		(s4,h4) : 0.014947922441
		(s5,s2) : 1.03670027862
		(s5,s7) : 0.706128752253
		(s5,s8) : 0.875639951475
		(s5,h5) : 0.00430130256862
		(s6,s2) : 0.764000161524
		(s6,s3) : 1.03670027862
		(s6,s7) : 0.591660905882
		(s6,h6) : 0.020838894494
		(s7,s4) : 0.557570668278
		(s7,s5) : 0.327955537703
		(s7,s6) : 0.983447847244
		(s7,h7) : 0.0212223477186
		(s8,s5) : 0.205178202778
		(s8,s10) : 0.524676355269
		(s8,h8) : 0.0414287094748
		(s9,s3) : 0.150438344241
		(s9,s12) : 0.67338782672
		(s9,h9) : 0.00630178329187
		(s10,s4) : 0.183832127896
		(s10,s8) : 0.221375778488
		(s10,s11) : 0.399126910406
		(s10,h10) : 0.0183251650353
		(s11,s4) : 0.351974422967
		(s11,s10) : 0.134338413573
		(s11,h11) : 0.0549105447708
		(s12,s2) : 0.179699839983
		(s12,s9) : 0.124939912058
		(s12,h12) : 0.165436167662
		(h1,s1) : 0.0117251848749
		(h2,s2) : 0.0039194600868
		(h3,s3) : 0.000657954978518
		(h4,s4) : 0.00761638605972
		(h5,s5) : 0.182475085516
		(h6,s6) : 0.0991279982413
		(h7,s7) : 0.025844500149
		(h8,s8) : 0.00471259228314
		(h9,s9) : 0.0141974185201
		(h10,s10) : 0.0143467749564
		(h11,s11) : 0.0326296338036
		(h12,s12) : 0.0248913323323
semimcfksp	16	
		(s1,s2) : 0.115825289081
		(s1,h1) : 0.0152892946437
		(s2,s1) : 0.152892946437
		(s2,s5) : 0.292849546041
		(s2,s6) : 0.543492973844
		(s2,s12) : 1.03108697888
		(s2,h2) : 0.00943852527858
		(s3,s6) : 0.0741417455516
		(s3,s9) : 0.614659854039
		(s3,h3) : 0.049283442187
		(s4,s7) : 0.52212041573
		(s4,s10) : 0.183582073465
		(s4,s11) : 0.308061465876
		(s4,h4) : 0.0116037472534
		(s5,s2) : 1.03108697888
		(s5,s7) : 0.684563430245
		(s5,s8) : 0.862589483583
		(s5,h5) : 0.00427331325602
		(s6,s2) : 0.751786719326
		(s6,s3) : 1.03108697888
		(s6,s7) : 0.583566389738
		(s6,h6) : 0.0207055960354
		(s7,s4) : 0.530674146289
		(s7,s5) : 0.326114899657
		(s7,s6) : 0.977466267135
		(s7,h7) : 0.0210921441457
		(s8,s5) : 0.200392073618
		(s8,s10) : 0.513526208911
		(s8,h8) : 0.0411788826805
		(s9,s3) : 0.146865267409
		(s9,s12) : 0.666974732213
		(s9,h9) : 0.00626244694703
		(s10,s4) : 0.174098877836
		(s10,s8) : 0.216633949327
		(s10,s11) : 0.395774040353
		(s10,h10) : 0.0182139878963
		(s11,s4) : 0.349276938429
		(s11,s10) : 0.130067855452
		(s11,h11) : 0.0545732196208
		(s12,s2) : 0.17728705683
		(s12,s9) : 0.121504898604
		(s12,h12) : 0.16440768012
		(h1,s1) : 0.0115825289081
		(h2,s2) : 0.00387216538705
		(h3,s3) : 0.000368377517229
		(h4,s4) : 0.00757514650501
		(h5,s5) : 0.180161650595
		(h6,s6) : 0.0978395061767
		(h7,s7) : 0.0254926518825
		(h8,s8) : 0.00464836764237
		(h9,s9) : 0.014029971645
		(h10,s10) : 0.0141470608651
		(h11,s11) : 0.0321241483861
		(h12,s12) : 0.0244807045538
semimcfksp	17	
		(s1,s2) : 0.134098506202
		(s1,h1) : 0.017691113693
		(s2,s1) : 0.17691113693
		(s2,s5) : 0.33867266837
		(s2,s6) : 0.629501003319
		(s2,s12) : 1.19298135477
		(s2,h2) : 0.0109213594757
		(s3,s6) : 0.0858387438924
		(s3,s9) : 0.711179032333
		(s3,h3) : 0.0570264043325
		(s4,s7) : 0.602222650858
		(s4,s10) : 0.212544963303
		(s4,s11) : 0.356151140515
		(s4,h4) : 0.013425059984
		(s5,s2) : 1.19298135477
		(s5,s7) : 0.792662090602
		(s5,s8) : 0.998349937077
		(s5,h5) : 0.00494228288759
		(s6,s2) : 0.870112496904
		(s6,s3) : 1.19298135477
		(s6,s7) : 0.675121194761
		(s6,h6) : 0.0239539063297
		(s7,s4) : 0.613884388081
		(s7,s5) : 0.377564530521
		(s7,s6) : 1.12966246266
		(s7,h7) : 0.0244039644927
		(s8,s5) : 0.231329850176
		(s8,s10) : 0.594542850332
		(s8,h8) : 0.0476428557483
		(s9,s3) : 0.170035517535
		(s9,s12) : 0.771787843909
		(s9,h9) : 0.00724639823323
		(s10,s4) : 0.200049008509
		(s10,s8) : 0.25013413107
		(s10,s11) : 0.45736627
		(s10,h10) : 0.0210875240482
		(s11,s4) : 0.403533536578
		(s11,s10) : 0.150588056024
		(s11,h11) : 0.0631318076495
		(s12,s2) : 0.205256811174
		(s12,s9) : 0.140674161302
		(s12,h12) : 0.190226734065
		(h1,s1) : 0.0134098506202
		(h2,s2) : 0.00448305890954
		(h3,s3) : 0.000426494724664
		(h4,s4) : 0.00877024213484
		(h5,s5) : 0.208584916226
		(h6,s6) : 0.113275189986
		(h7,s7) : 0.0295145089963
		(h8,s8) : 0.0053817189844
		(h9,s9) : 0.0162434150141
		(h10,s10) : 0.0160748780402
		(h11,s11) : 0.0371922258583
		(h12,s12) : 0.0283429114445
semimcfksp	18	
		(s1,s2) : 0.137360877211
		(s1,h1) : 0.0181878350913
		(s2,s1) : 0.181878350913
		(s2,s5) : 0.40682935721
		(s2,s6) : 0.272844230051
		(s2,s12) : 1.2224256309
		(s2,h2) : 0.0112281966677
		(s3,s6) : 0.0313302941317
		(s3,s9) : 0.726652494471
		(s3,h3) : 0.0586226236882
		(s4,s7) : 0.40193940384
		(s4,s10) : 0.132183266876
		(s4,s11) : 0.380271450004
		(s4,h4) : 0.013807147608
		(s5,s2) : 1.2224256309
		(s5,s7) : 0.871956121231
		(s5,s8) : 1.0353787211
		(s5,h5) : 0.00606092746466
		(s6,s2) : 0.525203814515
		(s6,s3) : 1.2224256309
		(s6,s7) : 0.580997199495
		(s6,h6) : 0.0246187841173
		(s7,s4) : 0.54023590497
		(s7,s5) : 0.255088157933
		(s7,s6) : 1.11085097863
		(s7,h7) : 0.0250881843867
		(s8,s5) : 0.399463090529
		(s8,s10) : 0.637045261227
		(s8,h8) : 0.048982419272
		(s9,s3) : 0.117418644432
		(s9,s12) : 0.783695834273
		(s9,h9) : 0.00639015344111
		(s10,s4) : 0.165857630623
		(s10,s8) : 0.435897639222
		(s10,s11) : 0.445975096053
		(s10,h10) : 0.0186064225991
		(s11,s4) : 0.25836396597
		(s11,s10) : 0.298920689147
		(s11,h11) : 0.0648973896366
		(s12,s2) : 0.265344853831
		(s12,s9) : 0.0747207100547
		(s12,h12) : 0.195536234545
		(h1,s1) : 0.0137360877211
		(h2,s2) : 0.00459243592948
		(h3,s3) : 0.000436475015525
		(h4,s4) : 0.0088008095238
		(h5,s5) : 0.212898914221
		(h6,s6) : 0.115978898327
		(h7,s7) : 0.0302164160837
		(h8,s8) : 0.00550561841519
		(h9,s9) : 0.016364280859
		(h10,s10) : 0.016564537464
		(h11,s11) : 0.0380012005425
		(h12,s12) : 0.0289306444165
semimcfksp	19	
		(s1,s2) : 0.136316806578
		(s1,h1) : 0.0188475020742
		(s2,s1) : 0.188475020742
		(s2,s5) : 0.324672320668
		(s2,s6) : 0.464327555445
		(s2,s12) : 1.26536585651
		(s2,h2) : 0.0116239965411
		(s3,s6) : 0.0651681385694
		(s3,s9) : 0.741733105805
		(s3,h3) : 0.0606937530725
		(s4,s7) : 0.511444061416
		(s4,s10) : 0.0914083903575
		(s4,s11) : 0.402828269457
		(s4,h4) : 0.0142959193762
		(s5,s2) : 1.26536585651
		(s5,s7) : 0.655045606491
		(s5,s8) : 0.952678738726
		(s5,h5) : 0.00627086456371
		(s6,s2) : 0.673323041767
		(s6,s3) : 1.26536585651
		(s6,s7) : 0.575698457118
		(s6,h6) : 0.0249686288432
		(s7,s4) : 0.565542655581
		(s7,s5) : 0.225090557828
		(s7,s6) : 1.04203364033
		(s7,h7) : 0.0222221596429
		(s8,s5) : 0.198890261451
		(s8,s10) : 0.569667588282
