#solver	iter	latency-throughput
		1. : 0.181974564339
		2. : 0.583078047087
		3. : 0.823772917554
		4. : 0.875783710877
		5. : 0.936047481699
spf	14	
		1. : 0.181337860306
		2. : 0.579616154165
		3. : 0.821017216377
		4. : 0.873495031787
		5. : 0.93355618945
spf	15	
		1. : 0.181049887348
		2. : 0.620901086756
		3. : 0.862097329162
		4. : 0.914425012314
		5. : 0.972410575293
spf	16	
		1. : 0.180934149084
		2. : 0.62101896976
		3. : 0.864133215369
		4. : 0.915648987383
		5. : 0.974127088759
spf	17	
		1. : 0.180854976569
		2. : 0.572292878201
		3. : 0.815509630547
		4. : 0.86672298512
		5. : 0.925229604865
spf	18	
		1. : 0.180907214251
		2. : 0.565132386682
		3. : 0.80790903424
		4. : 0.858509888729
		5. : 0.916947369554
spf	19	
		1. : 0.177255660344
		2. : 0.552397034857
		3. : 0.795952359072
		4. : 0.846972402373
		5. : 0.905838888698
spf	20	
		1. : 0.176825306905
		2. : 0.547221754134
		3. : 0.790760067434
		4. : 0.841886254322
		5. : 0.900902926183
spf	21	
		1. : 0.177937862237
		2. : 0.569010612955
		3. : 0.813643794463
		4. : 0.865399642359
		5. : 0.924128201805
spf	22	
		1. : 0.178070038083
		2. : 0.550929447385
		3. : 0.795071808671
		4. : 0.84660817852
		5. : 0.904790675992
spf	23	
		1. : 0.177615305544
		2. : 0.547124210479
		3. : 0.791627202619
		4. : 0.842266079635
		5. : 0.900614818132
vlb	0	
		1. : 0.135592326388
		2. : 0.37841734786
		3. : 0.600844994845
		4. : 0.759901965484
		5. : 0.873108588009
		6. : 0.911875102876
		7. : 0.928832961253
		8. : 0.937705122226
		9. : 0.939661028376
		10. : 0.940158348384
vlb	1	
		1. : 0.134886517389
		2. : 0.38057648884
		3. : 0.593270462869
		4. : 0.744756171038
		5. : 0.866656568783
		6. : 0.901332111938
		7. : 0.918967426683
		8. : 0.936243704544
		9. : 0.939006187688
		10. : 0.940774481611
vlb	2	
		1. : 0.13681769757
		2. : 0.385981378653
		3. : 0.602336322371
		4. : 0.762448979643
		5. : 0.881718228
		6. : 0.9177506102
		7. : 0.9337282646
		8. : 0.942152424453
		9. : 0.945073947138
		10. : 0.945609255324
vlb	3	
		1. : 0.138543976201
		2. : 0.419168004485
		3. : 0.634172565596
		4. : 0.794942783516
		5. : 0.914736902317
		6. : 0.94970709767
		7. : 0.967624086618
		8. : 0.984532448424
		9. : 0.987427429151
		10. : 0.988687519339
vlb	4	
		1. : 0.142072842733
		2. : 0.454013461475
		3. : 0.657132679028
		4. : 0.770505318579
		5. : 0.896759633738
		6. : 0.934418716215
		7. : 0.956849753617
		8. : 0.973526122794
		9. : 0.975358581187
		10. : 0.977489166579
vlb	5	
		1. : 0.136893867653
		2. : 0.462648357901
		3. : 0.669171411845
		4. : 0.794549663105
		5. : 0.916966023541
		6. : 0.954449008044
		7. : 0.977478765561
		8. : 0.996670052634
		9. : 0.998257670751
		10. : 1.
vlb	6	
		1. : 0.139581063888
		2. : 0.443426650543
		3. : 0.66014924417
		4. : 0.813986427964
		5. : 0.924412436325
		6. : 0.965885347486
		7. : 0.985923178732
		8. : 0.997146946644
		9. : 0.99989101231
		10. : 1.
vlb	7	
		1. : 0.134481678936
		2. : 0.455627544837
		3. : 0.669693818188
		4. : 0.799161622515
		5. : 0.916858506814
		6. : 0.952805894416
		7. : 0.971397103949
		8. : 0.996669526391
		9. : 0.999390530306
		10. : 1.
vlb	8	
		1. : 0.134204885951
		2. : 0.429828715445
		3. : 0.638682915484
		4. : 0.7919166132
		5. : 0.914104095313
		6. : 0.950201034468
		7. : 0.970445013615
		8. : 0.996966198359
		9. : 0.999402115613
		10. : 1.
vlb	9	
		1. : 0.136474605796
		2. : 0.425530367312
		3. : 0.634687205613
		4. : 0.798744913838
		5. : 0.921215073079
		6. : 0.961470116644
		7. : 0.982269481773
		8. : 0.991470959842
		9. : 0.994360877836
vlb	10	
		1. : 0.135369769513
		2. : 0.437834416255
		3. : 0.641997117078
		4. : 0.779487272228
		5. : 0.905069549497
		6. : 0.942211186273
		7. : 0.965631043002
		8. : 0.983394200322
		9. : 0.986154088491
		10. : 0.988256310803
vlb	11	
		1. : 0.133975202795
		2. : 0.415327625707
		3. : 0.628548567804
		4. : 0.782805631234
		5. : 0.90582594679
		6. : 0.94419662377
		7. : 0.961198654195
		8. : 0.969518855307
		9. : 0.973054593528
		10. : 0.974024637244
vlb	12	
		1. : 0.132255239174
		2. : 0.39737355668
		3. : 0.608775563417
		4. : 0.741876359329
		5. : 0.865802316627
		6. : 0.9077834055
		7. : 0.928065366739
		8. : 0.938664907623
		9. : 0.941298769962
		10. : 0.941774821962
vlb	13	
		1. : 0.137576370061
		2. : 0.397084260135
		3. : 0.615863491251
		4. : 0.757594016431
		5. : 0.874228986611
		6. : 0.910759414041
		7. : 0.9287761919
		8. : 0.944987797483
		9. : 0.947544163209
		10. : 0.94960110129
vlb	14	
		1. : 0.137651794225
		2. : 0.405603015024
		3. : 0.613930470184
		4. : 0.743389138975
		5. : 0.866742755467
		6. : 0.903530960273
		7. : 0.925313926857
		8. : 0.94328693985
		9. : 0.945029365323
		10. : 0.946744106183
vlb	15	
		1. : 0.136267664883
		2. : 0.447756696773
		3. : 0.658286345225
		4. : 0.790823737911
		5. : 0.912887313043
		6. : 0.951362174167
		7. : 0.971140051423
		8. : 0.982419103514
		9. : 0.985273011261
		10. : 0.985919402339
vlb	16	
		1. : 0.135460725853
		2. : 0.437842108578
		3. : 0.652006456926
		4. : 0.801568998262
		5. : 0.925072518671
		6. : 0.961084696765
		7. : 0.977804588068
		8. : 0.985378573651
		9. : 0.987983439792
		10. : 0.988843633789
vlb	17	
		1. : 0.137583700234
		2. : 0.399743865356
		3. : 0.61081068948
		4. : 0.739203618302
		5. : 0.859106879423
		6. : 0.896117038472
		7. : 0.917329557274
		8. : 0.935435460882
		9. : 0.938157275725
		10. : 0.939418277566
vlb	18	
		1. : 0.1338631246
		2. : 0.390998371316
		3. : 0.605047050583
		4. : 0.738429711373
		5. : 0.864917265976
		6. : 0.90167366398
		7. : 0.917084377426
		8. : 0.926193716172
		9. : 0.928855168003
		10. : 0.9293568075
vlb	19	
		1. : 0.1334471766
		2. : 0.365592550157
		3. : 0.582744069852
		4. : 0.734235899497
		5. : 0.855591964706
		6. : 0.89279420912
		7. : 0.909043098802
		8. : 0.916991212921
		9. : 0.919424901509
		10. : 0.920235834139
vlb	20	
		1. : 0.134896177656
		2. : 0.384902128558
		3. : 0.586057740158
		4. : 0.702192753947
		5. : 0.832804446907
		6. : 0.869236776829
		7. : 0.890229114545
		8. : 0.915048526979
		9. : 0.918007379749
		10. : 0.918590000848
vlb	21	
		1. : 0.137018360069
		2. : 0.367339080918
		3. : 0.5862796573
		4. : 0.738041630875
		5. : 0.850770888663
		6. : 0.891809860403
		7. : 0.912597504997
		8. : 0.937081703195
		9. : 0.939722373553
		10. : 0.940058400251
vlb	22	
		1. : 0.134262269232
		2. : 0.38208004955
		3. : 0.598384000314
		4. : 0.733887818709
		5. : 0.8567619359
		6. : 0.893136269952
		7. : 0.909659979344
		8. : 0.917606902292
		9. : 0.919432757767
		10. : 0.920273151976
vlb	23	
		1. : 0.136527758038
		2. : 0.364811933472
		3. : 0.585139833063
		4. : 0.727972884531
		5. : 0.841967645619
		6. : 0.878875630979
		7. : 0.897671131443
		8. : 0.914757185289
		9. : 0.916670185344
		10. : 0.918341350648

